model_code,fridge_capacity,freezer_capacity,energy_rating,total_capacity_feet,number_of_fridge_shelves,number_of_freezer_shelves,number_of_fridge_door_shelves,number_of_freezer_door_shelves,number_of_fridge_drawers,number_of_freezer_drawers,weight,price,total_capacity_mapped,brand
DAEWOO-SBS-ARSXi30-20S,494 ,277 ,1.0,36,5,3,5,3,5 ,3,115.0,94400000.0,3.0,DAEWOO
DAEWOO-SBS-ARSXi30-30S,494 ,277 ,1.0,36,5,3,5,4,2 ,3,115.0,96000000.0,3.0,DAEWOO
DAEWOO-SBS-ARSXi30-30W,494 ,277 ,1.0,36 ,5 ,3 ,5 ,3 ,2 ,3 ,120.0,96000000.0,3.0,DAEWOO
DAEWOO-SBS-D5S-0036SS,494 ,277 ,1.0,36 ,4,3,5,3,2,3,118.26666666666667,81965197.27272727,3.0,DAEWOO
DAEWOO-SBS-DS-3020GW,394 ,194 ,1.0,28,4,3,5,3,2 ,2,120.0,67000000.0,2.0,DAEWOO
DAEWOO-SBS-DS-3020MW,440 ,244 ,1.0,29,4,3,5,3,2 ,3,120.0,65212103.7037037,2.0,DAEWOO
DAEWOO-SBS-DS-3020SS,394 ,197 ,1.0,28,4,3,5,3,2 ,2,120.0,67000000.0,2.0,DAEWOO
DAEWOO-SBS-DS-3320MW,440 ,244 ,1.0,32,4,3,5,3 ,2 ,3,150.0,75000000.0,2.0,DAEWOO
DAEWOO-SBS-DS-3320SS,494 ,277 ,1.0,32,4,3,3,2,2 ,3,150.0,75000000.0,3.0,DAEWOO
DAEWOO-SBS-DS-3325GW,440  ,220  ,1.0,32,5 ,3 ,5 ,3 ,2 ,3 ,120.0,65212103.7037037,2.0,DAEWOO
DAEWOO-SBS-DS-3325MW,244 ,440 ,1.0,32,5,4,5,3,2 ,2,118.26666666666667,81965197.27272727,3.0,DAEWOO
DAEWOO-SBS-DS-3325SS,440 ,190  ,1.0,32,5,3,5,3,2 ,3,111.44444444444444,65212103.7037037,2.0,DAEWOO
DAEWOO-SBS-DS-3330MW,440 ,240 ,1.0,32,5,3,5,3,2 ,3,115.0,71500000.0,2.0,DAEWOO
DAEWOO-SBS-DS-3330SS,440  ,190  ,1.0,33,5,3,6,3,2 ,3,115.0,71500000.0,2.0,DAEWOO
DAEWOO-SBS-DS-3440MW,440 ,244 ,1.0,32,4,3,5,3,2 ,3,120.0,81965197.27272727,3.0,DAEWOO
DAEWOO-SBS-DS-3440SS,440  ,190  ,1.0,32,5,3,5,3,2 ,3,120.0,94300000.0,2.0,DAEWOO
DAEWOO-SBS-DS-3640MW,494 ,277 ,1.0,35,4,3,5,3,2 ,3,120.0,98000000.0,3.0,DAEWOO
DAEWOO-SBS-DS-3640SS,494 ,277 ,1.0,35,4,3,5,3,2 ,3,120.0,81965197.27272727,3.0,DAEWOO
DAEWOO-SBS-DS-3730MW,500 ,277 ,1.0,35,5,3,6,3,2 ,3,120.0,86995000.0,3.0,DAEWOO
DAEWOO-SBS-DS-3730SS,500 ,277 ,1.0,37,5,3,5,3,2 ,3,120.0,86995000.0,3.0,DAEWOO
DAEWOO-SBS-DSI-3440MW,440 ,244 ,1.0,32,4,3,5,3,2 ,3,120.0,94300000.0,3.0,DAEWOO
DAEWOO-SBS-DSI-3645MW,494 ,277 ,1.0,32,5 ,4,5 ,3 ,2 ,3 ,115.0,99500000.0,3.0,DAEWOO
DAEWOO-SBS-DSI-3645SS,494 ,277 ,1.0,32,5 ,4,5 ,3 ,2 ,3 ,115.0,99500000.0,3.0,DAEWOO
DAEWOO-SBS-SX20-21W,440 ,244 ,1.0,32 ,5 ,3 ,6 ,3 ,2 ,3 ,115.0,82500000.0,2.0,DAEWOO
DAEWOO-SBS-SXI15-21GW,440 ,240 ,1.0,32,4,2,5,3,2 ,3,110.0,65212103.7037037,2.0,DAEWOO
DAEWOO-SBS-SXI20-11S,370 ,150 ,1.0,28 ,4 ,2 ,6 ,3 ,2 ,3 ,100.0,73100000.0,1.0,DAEWOO
DAEWOO-SBS-SXI20-11W,370 ,150 ,1.0,28 ,4 ,2 ,6 ,3 ,2 ,3 ,100.0,73100000.0,1.0,DAEWOO
DAEWOO-SBS-SXI30-20S,440 ,190 ,1.0,32 ,5 ,3 ,5 ,3 ,2 ,3 ,110.0,94400000.0,2.0,DAEWOO
DAEWOO-SBS-SXI30-20W,440 ,190 ,1.0,32 ,5 ,3 ,5 ,3 ,2 ,3 ,110.0,94400000.0,2.0,DAEWOO
DAEWOO-SBS-SXI30-30S,494 ,277 ,1.0,36 ,5 ,3 ,5 ,3 ,2 ,3 ,120.0,96000000.0,3.0,DAEWOO
DAEWOO-SBS-SXi15-21W,440 ,190 ,1.0,32,5 ,3 ,5 ,3 ,2 ,3 ,111.44444444444444,82700000.0,2.0,DAEWOO
DAEWOO-SBS-SXi20-21W,440 ,244 ,1.0,32 ,5 ,3 ,6 ,3 ,2 ,3 ,115.0,82500000.0,2.0,DAEWOO
DAEWOO-SBS-SXi20-31S,491 ,228 ,1.0,36 ,5 ,3 ,5 ,3 ,2 ,3 ,120.0,87000000.0,3.0,DAEWOO
DAEWOO-SBS-SXi20-31W,491 ,228 ,1.0,36 ,5 ,3 ,5 ,3 ,2 ,3 ,120.0,87000000.0,3.0,DAEWOO
GPLUS-SBS-GSS-M7423BG,335 ,175 ,2.0,28,4,4,4,4,2 ,2,110.0,50062000.0,1.0,GPLUS
GPLUS-SBS-GSS-M7525BS,494 ,277 ,2.0,28,4,4,4,4,2 ,2,80.0,45000000.0,1.0,GPLUS
GPLUS-SBS-GSS-M7525W,332  ,175  ,2.0,28,4 ,4 ,4 ,4 ,4 ,2 ,100.44444444444444,45000000.0,1.0,GPLUS
GPLUS-SBS-GSS-M7625BS,332 ,140 ,1.0,28,4 ,4 ,4 ,1 ,2  ,2 ,130.0,64100000.0,0.0,GPLUS
GPLUS-SBS-GSS-M7625W,332 ,140 ,1.0,28,4 ,4 ,4 ,1 ,2  ,2 ,130.0,64100000.0,0.0,GPLUS
GPLUS-SBS-GSS-P7435BG,332 ,140 ,2.0,28,4,4,4,4,2 ,2,168.0,51500000.0,1.0,GPLUS
GPLUS-SBS-GSS-P7535 S,332 ,175 ,2.0,28,4,4,4,4,2 ,2,80.0,41960000.0,1.0,GPLUS
GPLUS-SBS-GSS-P7535 W,332 ,175 ,2.0,28,4,4,4,4,2 ,2,80.0,41960000.0,1.0,GPLUS
GPLUS-SBS-GSS-P7635 W,332 ,140 ,1.0,28,4 ,4 ,4 ,1 ,2  ,2 ,130.0,43314285.71428572,0.0,GPLUS
GPLUS-SBS-GSS-P7920S,460 ,232 ,1.0,32,4,4,4,1,2 ,2,100.0,81965197.27272727,3.0,GPLUS
GPLUS-SBS-GSS-P7920W,460 ,232 ,1.0,32,4,4,4,1,2 ,2,100.0,70044340.0,3.0,GPLUS
PAKSHOMA-SBS-P-340W,487  ,170  ,1.0,32,4 ,3 ,5 ,4 ,2 ,2 ,152.0,58500000.0,3.0,PAKSHOMA
PAKSHOMA-SBS-P340,494 ,277 ,1.0,32,4,4,5,3,2 ,3,118.26666666666667,58500000.0,3.0,PAKSHOMA
PAKSHOMA-SBS-RSP-800W,487 ,170 ,0.0,32,4,3,5,4,2 ,2,116.0,57000000.0,3.0,PAKSHOMA
PAKSHOMA-SBS-RSP-800iS(E1),487 ,170 ,0.0,32,4,3,5,4,2 ,2,116.0,57000000.0,3.0,PAKSHOMA
SAM-SBS-ROSSO-3S,500 ,232 ,2.0,32,4,4,4,3,2 ,2,140.0,65212103.7037037,2.0,SAM
SAM-SBS-ROSSO-3W,500 ,232 ,2.0,32,4,4,4,3,2 ,2,152.0,93500000.0,3.0,SAM
SAM-SBS-ROSSO/W,500 ,232 ,2.0,32,4,4,4,3,2 ,2,152.0,81965197.27272727,3.0,SAM
SNOWA-SBS-ARS3Di-L300-S,491 ,228 ,1.0,35,5,4,6,3,2 ,3,90.0,81965197.27272727,3.0,SNOWA
SNOWA-SBS-GALLERY-SN83320SS,440 ,244 ,1.0,32,5,4,6,3,2 ,3,111.44444444444444,65212103.7037037,2.0,SNOWA
SNOWA-SBS-GALLERY-SN83350SS,494 ,277 ,1.0,35,4,3,5,3,2 ,3,118.26666666666667,81965197.27272727,3.0,SNOWA
SNOWA-SBS-HARMONY-SN82261GW,440 ,244 ,1.0,32,5,4,6,2,2 ,3,110.0,63500000.0,2.0,SNOWA
SNOWA-SBS-S1D-M210-S,440 ,190 ,1.0,32,5,4,6,3,2 ,3,90.0,71000000.0,2.0,SNOWA
SNOWA-SBS-S1D-S110-GW,394 ,197 ,1.0,27,4,4,6,2,2 ,2,100.0,81965197.27272727,3.0,SNOWA
SNOWA-SBS-S1D-S110-S,394 ,197 ,1.0,27,4,4,6,2,2 ,2,100.0,64000000.0,3.0,SNOWA
SNOWA-SBS-S1Di-M210-S,440 ,190 ,1.0,32,5,4,6,3,2 ,3,90.0,68890000.0,2.0,SNOWA
SNOWA-SBS-S1Di-S110-S,394 ,197 ,1.0,27,4,4,6,2,2 ,2,100.0,81965197.27272727,3.0,SNOWA
SNOWA-SBS-S1Di-S110-W,394 ,197 ,1.0,27,4,4,6,2,2 ,2,100.0,81965197.27272727,3.0,SNOWA
SNOWA-SBS-S2D-L310-W,494 ,277 ,1.0,35,4,4,5,3,2 ,3,111.44444444444444,78600000.0,2.0,SNOWA
SNOWA-SBS-S2D-M210-S,440 ,190 ,1.0,28,5,3,6,3,2 ,3,110.0,65212103.7037037,2.0,SNOWA
SNOWA-SBS-S2D-M210-W,491 ,228 ,1.0,32,5,3,5,3,2 ,3,110.0,76500000.0,2.0,SNOWA
SNOWA-SBS-S2Di-M210-S,440 ,190 ,1.0,28,5,3,6,3,2 ,3,110.0,65212103.7037037,2.0,SNOWA
SNOWA-SBS-SN8-2028GW,394 ,197 ,1.0,27,4,4,6,2,2 ,2,120.0,63000000.0,3.0,SNOWA
SNOWA-SBS-SN8-2032SS,440 ,233 ,1.0,32,5,4,6,3,2 ,3,120.0,65212103.7037037,2.0,SNOWA
SNOWA-SBS-SN8-2034GW,440  ,244  ,1.0,32,5 ,4 ,6 ,2 ,2  ,3 ,110.0,63500000.0,2.0,SNOWA
SNOWA-SBS-SN8-2035GW,500 ,277 ,1.0,35,5,4,6,3,2 ,3,120.0,81965197.27272727,3.0,SNOWA
SNOWA-SBS-SN8-2261SW,394 ,197 ,1.0,27,4,4,4,2,2 ,2,110.0,65000000.0,2.0,SNOWA
SNOWA-SBS-SN8-2343GW,400 ,190 ,1.0,32,4,4,5,3,2 ,3,111.44444444444444,65212103.7037037,2.0,SNOWA
SNOWA-SBS-SN8-2343SS,434 ,233 ,1.0,32,5 ,4 ,6 ,2 ,2 ,3 ,111.44444444444444,79846800.0,2.0,SNOWA
SNOWA-SBS-SN8-2353GW,500 ,277 ,1.0,32,5 ,4 ,6 ,3 ,2 ,3 ,118.26666666666667,81965197.27272727,3.0,SNOWA
SNOWA-SBS-SN8-3035GW,494 ,277 ,1.0,35,5,4,6,3,2 ,3,120.0,85000000.0,3.0,SNOWA
TCL-SBS-S545,321 ,138 ,1.0,28,4,4,4,3,1 ,1,83.0,33000000.0,0.0,TCL
X.VISION-SBS-HS550-ASD,342 ,159 ,1.0,28,4  ,4,5,3,2 ,3,93.0,52000000.0,1.0,X.VISION
X.VISION-SBS-HS550-AWD,342 ,159 ,1.0,28,4  ,4,5,3,2 ,3,93.0,52000000.0,1.0,X.VISION
X.VISION-SBS-S7,494 ,277 ,1.0,32,4,4,5,3,2 ,2,111.44444444444444,59520000.0,2.0,X.VISION
X.VISION-SBS-TF541-AMD,296 ,133 ,1.0,28,4,4,5,3,2 ,3,95.0,37200000.0,0.0,X.VISION
X.VISION-SBS-TF541-AWD,296 ,133 ,1.0,28,4,4,5,3,2 ,3,95.0,37200000.0,0.0,X.VISION
X.VISION-SBS-TS550-ASD,332 ,131 ,0.0,17,5,5,4,3,1 ,1,92.0,34100000.0,0.0,X.VISION
X.VISION-SBS-TS551-AWD,380 ,171 ,0.0,20,5,5,3,3,1 ,1,84.0,33800000.0,2.0,X.VISION
X.VISION-SBS-TS552-ASD,321 ,164 ,0.0,28,5 ,5 ,3 ,4 ,2 ,3,84.0,33500000.0,0.0,X.VISION
X.VISION-SBS-TS665,390 ,207 ,1.0,32,4 ,4 ,3 ,4 ,2 ,2 ,111.44444444444444,36100000.0,2.0,X.VISION
X.VISION-SBS-TS665-ASD,390 ,207 ,1.0,32,4 ,4 ,3 ,4 ,2 ,2 ,111.44444444444444,36100000.0,2.0,X.VISION
X.VISION-SBS-TS665-AWD,390 ,207 ,1.0,32,4 ,4 ,3 ,4 ,2 ,2 ,111.44444444444444,36100000.0,2.0,X.VISION
X.VISION-SBS-TS666-ASD,390 ,207 ,1.0,32,4 ,4 ,3 ,4 ,2 ,2 ,95.0,36490000.0,2.0,X.VISION
X.VISION-SBS-TS666-AWD,390 ,207 ,1.0,32,4 ,4 ,3 ,4 ,2 ,2 ,95.0,36490000.0,2.0,X.VISION
X.VISION-SBS-TS666ASD,390 ,207 ,1.0,32,4 ,4 ,3 ,4 ,2 ,2 ,95.0,36490000.0,2.0,X.VISION
X.VISION-SBS-TT580-ASD,395 ,123 ,1.0,26,4,2,3,2,2 ,0,100.44444444444444,25000000.0,1.0,X.VISION
