id,model_code,price,دستگاه نمایش وضعیت,نوع مخزن,سرعت چرخش موتور,ظرفیت دیگ,جهت بازشدن در,میزان صدای آبکشی,پشتیبانی از برنامه‌ها و حالت‌های خاص,شناسه,میزان صدا,ارتفاع,عمق,پهنا,ابعاد,سایر توضیحات,نوع موتور,میزان مصرف آب,میزان مصرف برق,نوع ماشین لباسشویی,عملکرد ماشین لباسشویی,نمودار مصرف انرژی,امکانات,زاویه باز شدن در,سیستم ایمنی,تعداد برنامه شستشو,اندازه دهانه در,جنس بدنه
1,ABSAL-WM-REN7112,,صفحه نمایش,درب از جلو,۱۲۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,۷۶,آبکشی + چرخش,۲۹۰۱۲۰۱۰۰۰۰۶۷,۶۲,۸۵۰ سانتی‌متر,۵۵۰ سانتی‌متر,۵۹۰ سانتی‌متر,۵۹۰x۵۵۰x۸۵۰ سانتی‌متر,فقط ورودی آب گرم دارد,,,,,,,,,,,,
2,ABSAL-WM-WRE6310,,صفحه نمایش,درب از جلو,۱۰۰۰ دور در دقیقه,۶ کیلوگرم,به سمت چپ,,آبکشی + چرخش,۲۹۰۱۲۰۱۰۰۰۶۴۷,,۸۵۰ سانتی‌متر,۵۵۰ سانتی‌متر,۵۹۰ سانتی‌متر,۵۹۰x۵۵۰x۸۵۰ سانتی‌متر,- طراحی ایتالیا با قطعات برقی ساخت اروپا - امکان انتخاب دور خشک کن تا ۱۰۰۰ دور در دقیقه - طراحی به روز رسانی شده برای بهترین مصرف آب و انرژی - رابط کاربری جدید با اعلان موزیکال - مکانیزم محافظت موتور در برابر بار اضافی - سیستم عیب یابی خودکار و اعلان خرابی روی صفحه نمایش - تنظیم خودکار حجم آب ورودی متناسب با وزن و نوع لباس ها، جهت صرفه جویی در مصرف آب و برق - طراحی ویژه لاستیک دور درب برای تمیزی بیشتر و جلوگیری از جمع شدن آب - مخزن کامپوزیت مقاوم در برابر پوسیدگی، خوردگی و عایق الکتریسیته - مجهز به قفل کودک - بدنه فسفاته با آستر الکتروفورز و رنگ آمیزی نهایی الکترواستاتیک - برنامه های متنوع و به روز برای شستشوی هر نوع البسه: شستشوی سریع ۱۹ دقیقه ای امکان انتخاب تاخیر در شروع برنامه تا ۱۲ ساعت تشدید شستشو اتو کشی آسان آبکشی اضافه ضد چروک حذف دور خشک کن,تسمه‌ای,C,A,,,,,,,,,
3,ABSAL-WM-WRE7312,,صفحه نمایش,درب از جلو,۱۲۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,۷۵,صرفه‌جویی (ECO),۲۹۰۱۲۰۱۰۰۰۷۰۸,۵۶,۸۵۰ سانتی‌متر,۵۵۰ سانتی‌متر,۵۹۰ سانتی‌متر,,طراحی پیشرفته رابط کاربری با صفحه نمایش بزرگ و کنترل لمسی / اعلان صوتی برای انتخاب برنامه، گزینه‌ها و اتمام شست‌وشو / برنامه‌های متنوع و به‌روز برای شست‌وشوی هر نوع البسه / برنامه شست‌وشوی سریع ۱۹ دقیقه‌ای / امکان تنظیم دور خشک‌کن تا ۱۲۰۰ دور بر دقیقه / امکان انتخاب تاخیر در شروع برنامه تا ۱۲ ساعت / مکانیزم محافظت از موتور در برابر بار اضافی / تنظیم خودکار آب مصرفی متناسب با وزن و نوع لباس‌ها، جهت صرفه جویی در مصرف آب و برق / دسترسی آسان به فیلتر پمپ / طراحی ویژه لاستیک دور درب برای تمیزی بیشتر و جلوگیری از جمع شدن آب / مخزن کامپوزیت مقاوم در برابر پوسیدگی، خوردگی و عایق الکتریسیته / دارای بدنه فسفاته با آستر الکتروفورز و رنگ آمیزی نهایی الکترواستاتیک,تسمه‌ای,A,,درب از جلو,اتوماتیک,A+++,نمایشگر,۱۸۰,عیب‌یابی خودکار,۱۱ عدد,,
4,ABSAL-WM-REN7012,,صفحه نمایش,درب از جلو,۱۲۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,۷۵,صرفه‌جویی (ECO),۲۹۰۱۲۰۱۰۰۰۱۰۴,۵۶,۸۵۰ سانتی‌متر,۵۵۰ سانتی‌متر,۵۹۰ سانتی‌متر,۵۹۰x۵۵۰x۸۵۰ سانتی‌متر,- طراحی شده در ایتالیا - قطعات برقی اروپایی - طراحی پیشرفته رابط کاربری با صفحه نمایش بزرگ و کنترل لمسی - بهترین نسبت مصرف آب و عملکرد شستشو - اعلان صوتی برای انتخاب برنامه، گزینه ها و اتمام شستشو - برنامه های متنوع و به روز برای شستشوی هر نوع البسه - برنامه شستشوی سریع ۱۹ دقیقه ای - برنامه ویژه شستشوی اقتصادی(ECO) برای شستشوی سریع، موثر و ارزان - امکان انتخاب دور خشک کن تا ۱۲۰۰ دور بر دقیقه - درب قابل باز شدن تا ۱۸۰ درجه - امکان انتخاب تاخیر در شروع برنامه تا ۱۲ ساعت - مکانیزم محافظت از موتور در برابر بار اضافی - سیستم عیب یابی خودکار و اعلان خرابی روی صفحه نمایش - تنظیم خودکار آب مصرفی متناسب با وزن و نوع لباس ها، جهت صرفه جویی در مصرف آب و برق - دسترسی آسان به فیلتر پمپ - طراحی ویژه لاستیک دور درب برای تمیزی بیشتر و جلوگیری از جمع شدن آب - مخزن کامپوزیت مقاوم در برابر پوسیدگی، خوردگی و عایق الکتریسیته - بدنه فسفاته با آستر الکتروفورز و رنگ آمیزی نهایی الکترواستاتیک,,,,,,,,,,,,
5,ABSAL-WM-WRE7212,,صفحه نمایش,درب از جلو,۱۲۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,۷۶,آبکشی + چرخش,۲۹۰۱۲۰۱۰۰۰۶۷۸,۶۲,۸۵ سانتی‌متر,۵۵ سانتی‌متر,۵۹ سانتی‌متر,۵۹x۵۵x۸۵ سانتی‌متر,فقط ورودی آب گرم دارد - ۱۱ برنامه,,A,A+++,,,,,,,,,
6,ABSAL-WM-WRE7212-W,,صفحه نمایش,درب از جلو,۱۲۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,۷۶,آبکشی + چرخش,۲۹۰۱۲۰۱۰۰۰۶۷۸,۶۲,۸۵ سانتی‌متر,۵۵ سانتی‌متر,۵۹ سانتی‌متر,۵۹x۵۵x۸۵ سانتی‌متر,فقط ورودی آب گرم دارد - ۱۱ برنامه,,A,A+++,,,,,,,,,
7,BOST-WM-BWD-7120,,,درب از جلو,۱۰۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,,شست‌وشوی سریع,۲۹۰۰۲۴۸۳۰۲۵۳۰,,۸۲.۵ سانتی‌متر,۵۵ سانتی‌متر,۵۹.۵ سانتی‌متر,۵۵.۰x۵۹.۵x۸۲.۵ سانتی‌متر,فناوری شستشو با بخار درام نسل جدید هگزا (Hexa Drum) انتخاب برنامه ها با زبان فارسی دارای بدنه بادیگارد برای کاهش صدا و لرزش فناوری نانو سیلور جهت باکتری زدایی شستشوی سریع در ۱۹ دقیقه حداکثر دور خشک کن ۱۰۰۰ دور در دقیقه سیستم بالانس اتوماتیک البسه قابلیت تنظیم دما با توجه به برنامه انتخابی تا ۹۵ درجه سانتیگراد آبکشی شرعی به منظور تطهیر لباس ها قابلیت تنظیم دور خشک کن,تسمه‌ای,,,,,,,,,,,
8,BOST-WM-BWD-7171N,,,درب از جلو,۱۰۰۰ دور در دقیقه,۷ کیلوگرم,به سمت راست,,,۲۹۰۰۲۴۸۳۰۳۳۱۵,,۸۲.۵ سانتی‌متر,۵۵ سانتی‌متر,۵۹.۵ سانتی‌متر,۸۲.۵x۵۹.۵x۵۵ سانتی‌متر,۱۰ برنامه,تسمه‌ای,C,A+,,,,,,,,,
9,BOST-WM-BWD-7131,,صفحه نمایش,درب از جلو,۱۰۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,,شست‌وشوی سریع,۲۹۰۰۲۴۸۳۰۱۷۳۱,,۸۲۵ سانتی‌متر,۵۵۰ سانتی‌متر,۵۹۵ سانتی‌متر,۵۹۵x۵۵۰x۸۲۵ سانتی‌متر,-آبکشی شرعی - بدنه جدید ضدلرزش Bodyguard - درام جدید لانه زنبوری Hexa Drum - طراحی جدید صفحه نمایش LED بر روی ولوم برنامه ها - تکنولوژی نانوسیلور جهت باكتری زدایی - سیستم بالانس اتوماتیک البسه - پیش شستشو - تنظیم دما از آب سرد تا ۹۵ درجه با توجه به برنامه انتخابی - شستشوی سریع ۳۰ دقیقه ای - كنترل پانل با راهنمای فارسی برنامه ها و آپشن ها - ۱۰ برنامه,تسمه‌ای,C,A+,,,,,,,,۳۰۰,
10,BOST-WM-BWD-8115,,,درب از جلو,۱۰۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۳۰۴۹,,۷۹.۳ سانتی‌متر,۵۰ سانتی‌متر,۵۹.۵ سانتی‌متر,,وزن: ۵۷ - تعداد برنامه ها: ۱۵ - عملکرد دکمه ها: مکانیکی - نوع قفل درب: حرارتی - دریچه ورودی آب: ۱ - دورخشک کن قابل تنظیم - سامانه عیب یاب خودکار - قفل کودک - - نوع دیگ: درام هگزا - برنامه‌ها: آبکشی شرعی، آبکشی و خشک کن،الیاف مصنوعی، انواع لباس‌ها، تخلیه، حریر و ظریف، خشک کن، سیستم تمیز کننده خودکار، شستشوی اقتصادی، لباس‌های تیره، لباس‌های کودک، نخی پنبه‌ای، ولوم انتخاب برنامه، پشمی، کاموایی، پیراهن و تیشرت،پیش شستشو - شستشوی سریع: ۱۵ دقیقه،موتور تسمه اي، ۱۰۰۰ rpm، رتبه مصرف آب C، گريد انرژي A+++، ۱۵ برنامه، داراي بخار شوي،,,,,,,,,,,,,
11,BOST-WM-BWD-8114,,,درب از جلو,۱۰۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۳۰۶۳,,۷۹.۳ سانتی‌متر,۵۰ سانتی‌متر,۵۹.۵ سانتی‌متر,۷۹.۳x۵۹.۵x۵۰ سانتی‌متر,وزن: ۵۷ - تعداد برنامه ها: ۱۵ - عملکرد دکمه ها: مکانیکی - نوع قفل درب: حرارتی - دریچه ورودی آب: ۱ - دورخشک کن قابل تنظیم - سامانه عیب یاب خودکار - قفل کودک - - نوع دیگ: درام هگزا - برنامه‌ها: آبکشی شرعی، آبکشی و خشک کن،الیاف مصنوعی، انواع لباس‌ها، تخلیه، حریر و ظریف، خشک کن، سیستم تمیز کننده خودکار، شستشوی اقتصادی، لباس‌های تیره، لباس‌های کودک، نخی پنبه‌ای، ولوم انتخاب برنامه، پشمی، کاموایی، پیراهن و تیشرت،پیش شستشو - شستشوی سریع: ۱۵ دقیقه،موتور تسمه اي، ۱۰۰۰ rpm، رتبه مصرف آب C، گريد انرژي A+++، ۱۵ برنامه، داراي بخار شوي,تسمه‌ای,C,A+++,,,,,,قفل کودک,,,
12,BOST-WM-BWD-7150N,,اخطار باز ماندن درب,درب از جلو,۱۰۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,کم,چرخه اضافی,۲۹۰۰۲۴۸۳۰۳۲۹۲,,۸۲.۵ سانتی‌متر,۵۹.۵ سانتی‌متر,۵۹.۵ سانتی‌متر,۸۲۵x۵۹۵x۵۵۰ سانتی‌متر,آبکشی شرعی: بله آبکشی و خشک کن: بله الیاف مصنوعی: دارد انواع لباس‌ها: Mix تخلیه: بله تعداد برنامه های شستشو: ۱۵,Universal,متوسط,کم,درب از جلو,اتوماتیک,,لوله ورودی آب سرد و گرم,۱۵۰,سیستم خاموشی خودکار,۱۵ عدد,,
13,BOST-WM-BWD-7151N,,,درب از جلو,۱۰۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,کم,,۲۹۰۰۲۴۸۳۰۳۲۸۵,,۸۷۵ سانتی‌متر,۶۲۰ سانتی‌متر,۶۵۰ سانتی‌متر,,,Universal,متوسط,,,اتوماتیک,,بدون امکانات ویژه,۱۵۰,دکمه توقف عملیات,,,
14,BOST-WM-BWD-8237,,نشانگر LED,درب از جلو,۱۲۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۳۴۷۶,,۷۹.۳ سانتی‌متر,۵۰ سانتی‌متر,۵۹.۵ سانتی‌متر سانتی‌متر,۷۹.۳x۵۹.۵x۵۰ سانتی‌متر,- وزن: ۵۵ - تعداد برنامه ها: ۱۵ - عملکرد دکمه ها: مکانیکی - نوع قفل درب: حرارتی - دریچه ورودی آب: ۱ - دورخشک کن قابل تنظیم - سامانه عیب یاب خودکار - قفل کودک - نانو سیلور - نوع دیگ: درام هگزا - برنامه‌ها: آبکشی شرعی، آبکشی و خشک کن،الیاف مصنوعی، انواع لباس‌ها، تخلیه، حریر و ظریف، خشک کن، سیستم تمیز کننده خودکار، شستشوی اقتصادی، لباس‌های تیره، لباس‌های کودک، نخی پنبه‌ای، ولوم انتخاب برنامه، پشمی، کاموایی، پیراهن و تیشرت،پیش شستشو - شستشوی سریع: ۱۹ دقیقه,تسمه‌ای,C,A+++,,,,,۱۸۰,,,,
15,BOST-WM-BWD-8236,,نشانگر LED,درب از جلو,۱۲۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۳۴۶۹,,۷۹.۳ سانتی‌متر,۵۰ سانتی‌متر,۵۹.۵ سانتی‌متر سانتی‌متر,,- وزن: ۵۵ - تعداد برنامه ها: ۱۵ - عملکرد دکمه ها: مکانیکی - نوع قفل درب: حرارتی - حداکثر دور خشک کن: ۱۰۰۰ - دریچه ورودی آب: ۱ - دورخشک کن قابل تنظیم - سیستم بخارشوی: Steam Pro - سامانه عیب یاب خودکار - قفل کودک - نانو سیلور - نوع دیگ: درام هگزا - برنامه‌ها: آبکشی شرعی، آبکشی و خشک کن،الیاف مصنوعی، انواع لباس‌ها، تخلیه، حریر و ظریف، خشک کن، سیستم تمیز کننده خودکار، شستشوی اقتصادی، لباس‌های تیره، لباس‌های کودک، نخی پنبه‌ای، ولوم انتخاب برنامه، پشمی، کاموایی، پیراهن و تیشرت،پیش شستشو - شستشوی سریع: ۱۹ دقیقه,Universal,,,,,,,۱۸۰,,,,
16,BOST-WM-BWD-8227,,,درب از جلو,۱۲۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۳۰۵۶,,۷۹ سانتی‌متر,۵۰ سانتی‌متر,۵۹ سانتی‌متر,۷۹x۵۹x۵۰ سانتی‌متر,- ۱۵ برنامه - داراي بخار شوي,تسمه‌ای,C,A+++,,,,,,,,,
17,BOST-WM-BWD-7152N,,,درب از جلو,۱۰۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۳۲۷۸,,۸۲.۵ سانتی‌متر,۵۵ سانتی‌متر,۵۹.۵ سانتی‌متر,,- وزن: ۵۵ - تعداد برنامه ها: ۱۵ - عملکرد دکمه ها: مکانیکی - نوع قفل درب: حرارتی - حداکثر دور خشک کن: ۱۰۰۰ - دریچه ورودی آب: ۱ - دورخشک کن قابل تنظیم - سامانه عیب یاب خودکار - قفل کودک - نانو سیلور - نوع دیگ: درام هگزا - برنامه‌ها: آبکشی شرعی، آبکشی و خشک کن،الیاف مصنوعی، انواع لباس‌ها، تخلیه، حریر و ظریف، خشک کن، سیستم تمیز کننده خودکار، شستشوی اقتصادی، لباس‌های تیره، لباس‌های کودک، نخی پنبه‌ای، ولوم انتخاب برنامه، پشمی، کاموایی، پیراهن و تیشرت،پیش شستشو - شستشوی سریع: ۱۹ دقیقه,Universal,,,,,,,,,,,
18,BOST-WM-BWD-7173N,,نشانگر LED,درب از جلو,۱۴۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۳۳۰۸,,۸۴ سانتی‌متر,۵۸ سانتی‌متر,۵۹ سانتی‌متر,۸۴ سانتی‌متر,- وزن: ۵۶ - تعداد برنامه ها: ۱۴ - عملکرد دکمه ها: مکانیکی - نوع قفل درب: حرارتی - حداکثر دور خشک کن: ۱۰۰۰ - دریچه ورودی آب: ۱ - دورخشک کن قابل تنظیم - سامانه عیب یاب خودکار - قفل کودک - نانو سیلور - نوع دیگ: درام هگزا - برنامه‌ها: آبکشی شرعی، آبکشی و خشک کن،الیاف مصنوعی، انواع لباس‌ها، تخلیه، حریر و ظریف، خشک کن، سیستم تمیز کننده خودکار، شستشوی اقتصادی، لباس‌های تیره، لباس‌های کودک، نخی پنبه‌ای، ولوم انتخاب برنامه، پشمی، کاموایی، پیراهن و تیشرت،پیش شستشو - شستشوی سریع: ۳۰ دقیقه,Universal,,,,,,,۱۵۰,,,,
19,CANDY-WM-GBT-1459W,,,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,,۲۹۰۰۹۴۹۰۱۵۷۰۸,,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,,تایمر تاخیر شروع: دارد سیستم ضد چروک: دارد قابلیت اضافه کردن لباس حین کار: دارد قفل کودک: دارد شستشوی سریع: دارد برنامه شستشو: ۲۱,تسمه‌ای,,,,,,لوله ورودی آب سرد و گرم,,,,,
20,CANDY-WM-PFC-944W,,نشانگر روی پنل,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,صرفه‌جویی (ECO),۲۹۰۰۹۴۹۰۲۰۶۸۹,,۸۵ سانتی‌متر,۵۴ سانتی‌متر,۶۰ سانتی‌متر,۶۰x۵۴x۸۵ سانتی‌متر,مجهز به تکنولوژی NFC جهت اتصال لباسشویی به گوشی / مجهز به سیستم ضد سرریز فناوری حباب ساز (Bubble Soak) / قابلیت اضافه کردن لباس حین کار / شتسشوی لباس بچه (Baby Care) / برنامه شستشوی اقتصادی (ECO) / برنامه شست‌وشوی سریع / برنامه شستشوی البسه مشکی / برنامه آبکشی + چرخش اضافه / دارای پنل تاچ لمسی,اینورتر (Inverter),,,,,A+++,سیستم ایمنی هوشمند,,دکمه توقف عملیات,,,
21,CANDY-WM-PFC-PFC-822 W,,نشانگر روی پنل,درب از جلو,۱۲۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,صرفه‌جویی (ECO),۲۹۰۰۹۴۹۰۲۰۶۷۲,,۸۵ سانتی‌متر,۵۴ سانتی‌متر,۶۰ سانتی‌متر,۵۴x۶۰x۸۵ سانتی‌متر,برنامه تاخیر در زمان شستشو / برنامه شستشوی اقتصادی / سیستم کنترل کف و جلوگیری از سرریز آب / شستشوی سریع ۱۴ دقیقه‌ای / شستشوی کامل در ۳۰ دقیقه و شستشوی البسه نخی / قابلیت حذف و اضافه کردن لباس حین کار / قابلیت شستشوی مختلط / مجهز به تکنولوژی NFC,اینورتر (Inverter),,,,,A++,نمایشگر,,دکمه توقف عملیات,,,
22,CANDY-WM-PFC-944S,,نشانگر روی پنل,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,لباس بچه (Baby Care),۲۹۰۰۹۴۹۰۲۰۶۹۶,,۸۵ سانتی‌متر,۵۴ سانتی‌متر,۶۰ سانتی‌متر,۶۰x۵۴x۸۵ سانتی‌متر,فناوری حباب ساز (Bubble Soak) / قابلیت اضافه کردن لباس حین کار / شتسشوی بهداشتی‌تر لباس بچه (Baby Care) / برنامه شستشوی اقتصادی (ECO) / برنامه شست‌وشوی سریع / برنامه شستشوی البسه مشکی / برنامه آبکشی + چرخش اضافه / دارای پنل لمسی / کم مصرف با گرید انرژی +++A / مجهز به سیستم ضد سرریز / قابلیت تاخیر در زمان شستشو / مجهز به تکنولوژی NFC / مجهز به تکنولوژی موتور Inverter با چرخش ۱۴۰۰ دور در دقیقه,اینورتر (Inverter),,,,,A+++,نمایشگر,,دکمه توقف عملیات,,,
23,DAEWOO-WM-DWK-CH820C,,,درب از جلو,۱۲۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۶,آبکشی + چرخش,۲۹۰۰۲۴۸۳۰۳۹۳۳,,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۷ سانتی‌متر,۵۷x۶۷x۸۵ سانتی‌متر,- صفحه نمایشگر LED - نوع دیگ :(Emerald) درام زمردی - نوع نمایشگر : دکمه های مکانیکی - بدنه طرح ECO - رتبه مصرف آب C - دارای ۱۵ برنامه شستشو - داراي بخار شوي,تسمه‌ای,C,A+++,,,,,۱۵۰,,,,
24,DAEWOO-WM-DWK-CH700C,,صفحه نمایش,درب از جلو,۱۰۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,۷۶,شست‌وشوی سریع,۲۹۰۰۲۴۸۳۰۳۸۲۷,۵۵,۸۲.۵ سانتی‌متر,۵۷.۰ سانتی‌متر,۵۹.۵ سانتی‌متر,۵۷.۰x۵۹.۵x۸۲.۵ سانتی‌متر,نوع دیگ: درام کلاستر (Cluster) سیستم خودکار تشخیص خطا شستشوی سریع پیش شستشو سیستم بخارشوی:Steam Care بهبود موتور یونیورسال - ۱۵ برنامه - داراي بخار شوي,تسمه‌ای,D,A+++,,,,,۱۵۰,,,,
25,DAEWOO-WM-DWK-LIFE821GB,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۴,لباس بچه (Baby Care),۲۹۰۰۲۴۸۳۰۱۶۸۷,۵۲,۸۲۵ سانتی‌متر,۶۳۰ سانتی‌متر,۶۰۰ سانتی‌متر,۶۰۰x۶۳۰x۸۲۵ سانتی‌متر,,,,,,,,,۱۵۰,,,,
26,DAEWOO-WM-DWK-CH840C,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۶,,۲۹۰۰۲۴۸۳۰۳۹۱۹,۴۷,۸۳ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۸۳x۶۰x۶۰ سانتی‌متر,فناوری نانوسیلور جاپودری دو حالته: پودر، مایع سیستم شستشوی تاخیری محفظه شستشوی زمردی فناوری شستشوی همراه بابخار: Steam Care,دایرکت درایو (Direct Drive),,,,,,بخارشوی,۱۵۰,قفل کودک,,,
27,DAEWOO-WM- DWK-UN810C,,نشانگر LED,درب از جلو,۱۲۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۵۰۴۳,,۸۲.۵ سانتی‌متر,۶۰ سانتی‌متر,۵۹.۵ سانتی‌متر,,,Universal,,,,اتوماتیک,A+++,نمایشگر,,,,,
28,DAEWOO-WM- LM-840W,,نشانگر LED,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۵۶۳۰,,۸۲.۵ سانتی‌متر,۶۰ سانتی‌متر,۵۹.۵ سانتی‌متر,,سیستم تاخیر در شستشو / حالت شستشو با بخار / حالت لکه بری,دایرکت درایو (Direct Drive),,,درب از جلو,اتوماتیک,A+++,نمایشگر,,,۱۵ عدد,,
29,DAEWOO-WM-DWK-CH821C,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۵۵۱۷,,۸۲.۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,,مجهز به فناوری نانو سیلور / مجهز به دیگ درام زمردی,تسمه‌ای,A,,درب از جلو,اتوماتیک,A+++,نمایشگر,۱۵۰ درجه,قفل کودک,۱۵ عدد,,
30,DAEWOO-WM- LM-830W,,,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,شست‌وشوی سریع,۲۹۰۰۲۴۸۳۰۵۵۸۶,,۸۲.۵ سانتی‌متر,۶۳ سانتی‌متر,۶۰ سانتی‌متر,,مخزن درام الماسه نسل جدید / مجهز به سیستم عیب یابی خودکار / دارای سیستم پیش شستشو / مجهز به سیستم آبکشی / مجهز به سیستم بخار شوی / مجهز به فناوری Potector-I برای محافظت از موتور / برنامه شستشوی سریع در ۱۹ دقيقه / فناوری شستشوی با تاخير / شستشوی لباس های ظریف و حساس / امکان ادامه شستشو در صورت قطع برق / محفظه شستشوی زمردی فناوری پيشرفته شستشو همراه با بخار Care Steam / مجهز به فناوری نانو سيلور,دایرکت درایو (Direct Drive),,,,اتوماتیک,A+++,نمایشگر,۱۸۰ درجه,قفل کودک,۱۵ عدد,,
