id,model_code,price,دستگاه نمایش وضعیت,نوع مخزن,سرعت چرخش موتور,ظرفیت دیگ,جهت بازشدن در,میزان صدای آبکشی,پشتیبانی از برنامه‌ها و حالت‌های خاص,شناسه,میزان صدا,ارتفاع,عمق,پهنا,ابعاد,سایر توضیحات,نوع موتور,میزان مصرف آب,میزان مصرف برق,نوع ماشین لباسشویی,عملکرد ماشین لباسشویی,نمودار مصرف انرژی,امکانات,زاویه باز شدن در,سیستم ایمنی,تعداد برنامه شستشو,اندازه دهانه در,جنس بدنه
31,DAEWOO-WM-DWK1-PR880C,"۳۲,۱۲۰,۰۰۰",,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۴,لباس بچه (Baby Care),۲۹۰۰۲۴۸۳۰۴۰۸۴,۵۲,۸۵.۰ سانتی‌متر,۶۳.۰ سانتی‌متر,۵۹.۵ سانتی‌متر,۸۵x۵۹x۶۳ سانتی‌متر,برنامه شستشوی اقتصادی برنامه ویژه شستشوی لباس کودک BABY CARE سیستم اسپری آب و مواد شوینده سیستم پاکسازی دستگاه سیستم شستشو و خشک کن هوشمند سیستم شستشوی ضد آلرژی سیستم شستشوی ضد لکه شستشو دستی عملکرد لمسی آبکشی اضافه و پیش شستشو خشک کن با قابلیت تنظیم دور دارای درب کاور دار ذخیره تنظیمات دلخواه سیستم تاخیر در شستشو سیستم حباب ساز سیستم خودکار تشخیص خطا سیستم ذخیره زمانی سیستم شستشوی پاششی سیستم شستشوی ضد چروک سیستم عیب یاب هوشمند شستشوی سریع ۲۲ دقیقه ای مجهز به سیستم ضد چروک، اتوکشی اسان محفظه شستشوی زمردی,دایرکت درایو (Direct Drive),C,A+++,,,,,۱۲۰,,,,
32,DAEWOO-WM-LM-880S,,لمسی,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,صرفه‌جویی (ECO),۲۹۰۰۲۴۸۳۰۵۷۲۲,,۸۵ سانتی‌متر,۶۴ سانتی‌متر,۶۰ سانتی‌متر,,دارای دور خشک‌کن قابل تنظیم / شست‌وشوی سریع ۲۲ دقیقه‌ای / مجهز به تکنولوژی نانو سیلور / بدنه طرح اکو (ECO BODY) / برنامه آبکشی اضافه / دارای برنامه پیش شست‌وشو / دارای سیستم خودکار تشخیص خطا / دارای دیگ (Emerald) درام زمردی / دارای سیستم اسپری آب و مواد شوینده / دارای برنامه آبکشی بهداشتی / دارای ولوم انتخاب برنامه / دارای سیستم ضد حساسیت / برنامه شست‌وشوی الیاف مصنوعی / برنامه شست‌وشوی حریر و لباس ظریف / سیستم ضد چروک / برنامه شست‌وشوی لباس‌های ورزشی,دایرکت درایو (Direct Drive),B,,درب از جلو,اتوماتیک,A+++,نمایشگر,۱۲۰ درجه,قفل کودک,۱۴ عدد,,
33,DAEWOO-WM- DWK2-PR980C,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,۷۴ دسی‌بل,صرفه‌جویی (ECO),۲۹۰۰۲۴۸۳۰۴۷۳۲,۵۲ دسی‌بل,۸۵۰ سانتی‌متر,۶۳۵ سانتی‌متر,۵۹۵ سانتی‌متر,۶۳.۵x۵۹.۵x۸۵.۰ سانتی‌متر,,دایرکت درایو (Direct Drive),,,درب از جلو,اتوماتیک,,بدون امکانات ویژه,,,۱۴ عدد,,
34,DAEWOO-WM-LM-980W,,نشانگر LED,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۵۴۱۸,,۸۵ سانتی‌متر,۶۳.۵ سانتی‌متر,۵۹.۵ سانتی‌متر,,مجهز به حباب ساز / مجهز به نانو سیلور / شستشوی سریع در ۱۹ دقیقه‌ / پشتیبانی از شستشو با تاخیر / مجهز به سیستم ضد چروک البسه,دایرکت درایو (Direct Drive),,,,اتوماتیک,A+++,اضافه کردن لباس حین کار,,قفل کودک,۱۴ عدد,,استیل ضد زنگ
35,DAEWOO-WM-LM-880,,لمسی,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,صرفه‌جویی (ECO),۲۹۰۰۲۴۸۳۰۵۷۲۲,,۸۵ سانتی‌متر,۶۴ سانتی‌متر,۶۰ سانتی‌متر,,دارای دور خشک‌کن قابل تنظیم / شست‌وشوی سریع ۲۲ دقیقه‌ای / مجهز به تکنولوژی نانو سیلور / بدنه طرح اکو (ECO BODY) / برنامه آبکشی اضافه / دارای برنامه پیش شست‌وشو / دارای سیستم خودکار تشخیص خطا / دارای دیگ (Emerald) درام زمردی / دارای سیستم اسپری آب و مواد شوینده / دارای برنامه آبکشی بهداشتی / دارای ولوم انتخاب برنامه / دارای سیستم ضد حساسیت / برنامه شست‌وشوی الیاف مصنوعی / برنامه شست‌وشوی حریر و لباس ظریف / سیستم ضد چروک / برنامه شست‌وشوی لباس‌های ورزشی,دایرکت درایو (Direct Drive),B,,درب از جلو,اتوماتیک,A+++,نمایشگر,۱۲۰ درجه,قفل کودک,۱۴ عدد,,
36,DAEWOO-WM-DWK-SE990S,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,۷۴,آبکشی + چرخش,۲۹۰۰۲۴۸۳۰۳۸۶۵,۵۲,۸۵.۰ سانتی‌متر,۶۳.۴ سانتی‌متر,۵۹.۵ سانتی‌متر,۶۳.۴x۵۹.۵x۸۵.۰ سانتی‌متر,هفت حرکت جادویی شستشو سیستم هوشمند کاهش لرزش و صدا با استفاده از سنسور MEMS (Emerald Drum) درام زمردي سیستم بالانس اتوماتیک البسه داراي تکنولوژي نانوسیلور امکان تنظیم جاپودري جهت استفاده از پودر یا مایع شستشو Night Wash: شستشو با کمترین میزان صدا - ۴ برنامه,دایرکت درایو (Direct Drive),A,A+++,,,,,۱۲۰,,,,
37,DAEWOO-WM-DWK-SE991C,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,۷۴ دسی‌بل,آبکشی + چرخش,۲۹۰۰۲۴۸۳۰۴۴۷۳-۲۹۰۰۲۴۸۳۰۴۲۵۱,۵۲ دسی‌بل,۸۵ سانتی‌متر,۶۳.۴ سانتی‌متر,۵۹.۵ سانتی‌متر,۶۳۴x۵۹۵x۸۵۰ سانتی‌متر,هفت حرکت جادویی شستشو / سیستم هوشمند کاهش لرزش و صدا با استفاده از سنسور MEMS / (Emerald Drum) درام زمردی / سیستم بالانس اتوماتیک البسه / داراي تکنولوژي نانوسیلور / امکان تنظیم جاپودری جهت استفاده از پودر یا مایع شستشو / شستشو در شب با کمترین میزان صدا / سیستم بخارشوی Steam Wash,دایرکت درایو (Direct Drive),,,درب از جلو,اتوماتیک,A+++,نمایشگر,۱۲۰,,۱۴ عدد,,
38,DAEWOO-WM-DWK-SE991S,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,۷۴ دسیبل,آبکشی + چرخش,۲۹۰۰۲۴۸۳۰۴۴۷۳,۵۲,۸۵۰ سانتی‌متر,۶۳۴ سانتی‌متر,۵۹۵ سانتی‌متر,۶۳۴x۵۹۵x۸۵۰ سانتی‌متر,سری Senior با طراحی جدید / مجهز به موتور Smart Direct Drive اینورتر نسل سوم New Motch کره جنوبی / قابلیت کنترل از راه دور از طریق اینترنت / قابلیت اتصال به WIFI / شستشو با فوم جادویی (Magic Foam) / فناوری شستشوی همراه با بخار / هفت حرکت جادویی شستشو (۷ Mode) / برنامه ی شستشوی سریع در ۱۴ دقیقه / هیتر سرامیکی با خاصیت ضد زنگ بودن و مقاومت بسیار بالا / ۱۴ برنامه شستشوی کاربردی / سنسور هوشمند Mems(کاهش صدا و لرزش) / سیستم شستشوی پاششی دوگانه Twin Jet Shower / شستشوی نانو سیلور Nano Silver / جاپودری دو حالته ی مایع و پودر/ صفحه نمایش LED با عملکرد لمسی,دایرکت درایو (Direct Drive),,,,,A+++,نمایشگر,۱۲۰,,,,
39,DAEWOO-WM-DWK-CH701S,,,درب از جلو,۱۰۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,۷۶ دسی‌بل,شست‌وشوی سریع,۲۹۰۰۲۴۸۳۰۵۳۳۳,۷۶,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,,دارای برنامه آبکشی و خشک‌کن / مجهز به سیستم بخارشوی Steam Care / دارای سیستم خودکار تشخیص خطا / دارای شست‌وشوی قوی / دارای ولوم انتخاب برنامه / مجهز به فناوری پیشرفته شست‌وشو همراه با بخار (Steam Care) / قابلیت ادامه شست‌وشو در صورت قطع و وصل برق / دارای جاپودری دو حالته / دارای بدنه ضد لرزش / مجهز به سیستم خودکار تشخیص خطا / دارای تکنولوژی I-Protector برای محافظت از موتور,تسمه‌ای,D,,درب از جلو,اتوماتیک,A+++,بدون امکانات ویژه,۱۵۰ درجه,قفل کودک,۱۰ عدد,,
40,DAEWOO-WM-LM-810S,,نشانگر LED,درب از جلو,۱۲۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,تاخیر در شستشو تا ۲۴ ساعت,۲۹۰۰۲۴۸۳۰۵۴۰۱,,۸۲ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,,دارای برنامه لکه بری/ مجهز به برنامه پیش شست‌وشو / مجهز به فناوری نانو سیلور,Universal,,,درب از جلو,اتوماتیک,A+++,نمایشگر,,عیب‌یابی خودکار,۱۵ عدد,,
41,DAEWOO-WM- DWK-CH821S,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۵۵۲۴,,۸۲.۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,,,تسمه‌ای,A,,درب از جلو,اتوماتیک,A+++,نمایشگر,۱۵۰ درجه,قفل کودک,۱۶ برنامه اصلی و ۷ برنامه تکمیلی عدد,,
42,DAEWOO-WM-DWK-ZL860SB,,نشانگر LED,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۴,شست‌وشوی سریع,۲۹۰۰۲۴۸۳۰۳۹۰۲,۵۱,۸۲.۵ سانتی‌متر,۶۳ سانتی‌متر,۵۹.۵ سانتی‌متر,۸۲.۵x۶۳x۵۹.۵ سانتی‌متر,قابلیت شست‌وشوی سریع ۱۹ دقیقه‌ای / سیستم ذخیره تنظیمات دلخواه / دارای برنامه شست‌وشوی ترکیبی (Mix) / قابلیت اسپری آب و مواد شوینده روی لباس / دارای دیگ جدید زمردی / مجهز به هیتر سرامیکی / دارای پیش شست‌وشو / امکان شروع شست‌وشو با تاخیر / آبکشی اضافه / بالانس اتوماتیک لباس‌ها به منظور کاهش لرزش و صدا / دور خشک‌کن قابل تنظیم / سیستم ضد چروک / اتوکشی آسان / قابلیت شست‌وشوی لباس‌های نخی، پنبه‌ای، پشمی، کاموایی، حریر، الیاف مصنوعی، روتختی و تکه‌های بزرگ,دایرکت درایو (Direct Drive),A,,درب از جلو,اتوماتیک,A+++,تایمر,۱۵۰,,۱۴ عدد,,
43,DAEWOO-WM-DWK-ZL860CB,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,لباس بچه (Baby Care),۲۹۰۰۲۴۸۳۰۴۰۴۶,۵۲,۸۲.۵ سانتی‌متر,۶۳ سانتی‌متر,۵۹.۵ سانتی‌متر,۶۳.۰x۵۹.۵x۸۲.۵ سانتی‌متر,تراز مصرف انرژی: +++A شروع شستشو با تاخیر شستشوی سریع لکه بری درام زمردی نانو سیلور تعداد برنامه اصلی شستشو: ۱۴ دکمه های لمسی,بدون تسمه,,,,,,بخارشوی,۱۵۰,قفل کودک,,,
44,DAEWOO-WM-LM-840W,,نشانگر LED,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۵۶۳۰,,۸۲.۵ سانتی‌متر,۶۰ سانتی‌متر,۵۹.۵ سانتی‌متر,,سیستم تاخیر در شستشو / حالت شستشو با بخار / حالت لکه بری,دایرکت درایو (Direct Drive),,,درب از جلو,اتوماتیک,A+++,نمایشگر,,,۱۵ عدد,,
45,DAEWOO-WM-DWK-ZL860CS,,نشانگر LED,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۴,,۲۹۰۰۲۴۸۳۰۴۰۲۲,,۸۲.۵ سانتی‌متر,۶۳ سانتی‌متر,۵۹.۵ سانتی‌متر,۵۹.۵x۶۳.۰x۸۳.۵ سانتی‌متر,- وزن: ۶۸ کیلوگرم - گرید انرژی:A+++ - تعداد برنامه: ۱۴ - سیستم ذخیره تنظیمات دلخواه - دارای برنامه شستشوی ترکیبی - اسپری آب و مواد شوینده روی البسه - درام جدید زمردی - هیتر سرامیکی - پیش شستشو، شروع شستشو با تاخیر، آبکشی اضافه - بالانس اتوماتیک لباس ها به منظور کاهش لرزش و صدا - سیستم حباب ساز برای افزایش کیفیت شستشو - صفحه نمایش LED همراه با دکمه های لمسی - نوع قفل درب: کششی - دور خشک کن قابل تنظیم - سیستم ضد چروک، اتوکشی آسان - ولوم انتخاب برنامه - پیش شستشو - شستشوی سریع: ۱۹ دقیقه - آبکشی اضافه - نخی پنبه‌ای نخی پنبه‌ای (Cotton)، پشمی کاموایی، حریر و ظریف، الیاف مصنوعی، برنامه شستشوی لباس‌های تیره، روتختی و تکه‌های بزرگ، لباس‌های زیر، برنامه شستشوی لباس کودک - لکه بری - انواع لباس‌ها: MIX - پیراهن و تیشرت: Summer Wash,دایرکت درایو (Direct Drive),,,,,,,۱۵۰,,,,
46,DAEWOO-WM-DWK-ZP870CS,,نشانگر LED,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۴,,۲۹۰۰۲۴۸۳۰۳۹۸۸,۵۲,۸۲.۵ سانتی‌متر,۶۳ سانتی‌متر,۵۹.۵ سانتی‌متر,۸۲.۵ سانتی‌متر,- وزن: ۶۸ - تعداد برنامه: ۱۴ - سیستم ذخیره تنظیمات دلخواه - دارای برنامه شستشوی ترکیبی - اسپری آب و مواد شوینده روی البسه - درام جدید زمردی - هیتر سرامیکی - پیش شستشو، شروع شستشو با تاخیر، آبکشی اضافه - بالانس اتوماتیک لباس ها به منظور کاهش لرزش و صدا - سیستم حباب ساز برای افزایش کیفیت شستشو - صفحه نمایش LED همراه با دکمه های لمسی - نوع قفل درب: کششی - دور خشک کن قابل تنظیم - سیستم ضد چروک، اتوکشی آسان - ولوم انتخاب برنامه - پیش شستشو - شستشوی سریع: ۱۹ دقیقه - آبکشی اضافه - نخی پنبه‌ای نخی پنبه‌ای (Cotton)، پشمی کاموایی، حریر و ظریف، الیاف مصنوعی، برنامه شستشوی لباس‌های تیره، روتختی و تکه‌های بزرگ، لباس‌های زیر، برنامه شستشوی لباس کودک - لکه بری - انواع لباس‌ها: MIX - پیراهن و تیشرت: Summer Wash,,,,,,,,۱۵۰,,,,
47,DAEWOO-WM-DWK-PR880C,"۳۲,۱۲۰,۰۰۰",,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۴,لباس بچه (Baby Care),۲۹۰۰۲۴۸۳۰۴۰۸۴,۵۲,۸۵.۰ سانتی‌متر,۶۳.۰ سانتی‌متر,۵۹.۵ سانتی‌متر,۸۵x۵۹x۶۳ سانتی‌متر,برنامه شستشوی اقتصادی برنامه ویژه شستشوی لباس کودک BABY CARE سیستم اسپری آب و مواد شوینده سیستم پاکسازی دستگاه سیستم شستشو و خشک کن هوشمند سیستم شستشوی ضد آلرژی سیستم شستشوی ضد لکه شستشو دستی عملکرد لمسی آبکشی اضافه و پیش شستشو خشک کن با قابلیت تنظیم دور دارای درب کاور دار ذخیره تنظیمات دلخواه سیستم تاخیر در شستشو سیستم حباب ساز سیستم خودکار تشخیص خطا سیستم ذخیره زمانی سیستم شستشوی پاششی سیستم شستشوی ضد چروک سیستم عیب یاب هوشمند شستشوی سریع ۲۲ دقیقه ای مجهز به سیستم ضد چروک، اتوکشی اسان محفظه شستشوی زمردی,دایرکت درایو (Direct Drive),C,A+++,,,,,۱۲۰,,,,
48,DAEWOO-WM- LM-830S,,نشانگر LED,درب از جلو,۱۲۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,تاخیر در شستشو تا ۲۴ ساعت,۲۹۰۰۲۴۸۳۰۵۵۷۹,,۸۲ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,,مجهز به سیستم شستشو دستی/دارای برنامه لکه بری/مجهز به برنامه پیش شستشو/سیستم شروع شستشو با تاخیر/سیستم خودکار تشخیص خطا/مجهز به فناوری نانو سیلور,تسمه‌ای,,,,اتوماتیک,A+++,نمایشگر,,عیب‌یابی خودکار,۱۵ عدد,,
49,DAEWOO-WM-DWK1-CH840C,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۶,,۲۹۰۰۲۴۸۳۰۳۹۱۹,۴۷,۸۳ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۸۳x۶۰x۶۰ سانتی‌متر,فناوری نانوسیلور جاپودری دو حالته: پودر، مایع سیستم شستشوی تاخیری محفظه شستشوی زمردی فناوری شستشوی همراه بابخار: Steam Care,دایرکت درایو (Direct Drive),,,,,,بخارشوی,۱۵۰,قفل کودک,,,
50,DAEWOO-WM- DWK-UN810S,,نشانگر LED,درب از جلو,۱۲۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۵۰۱۲,,۸۲ سانتی‌متر,۶۳ سانتی‌متر,۵۹ سانتی‌متر,,سیستم شستشو با تاخیر / مجهز به فناوری نانو سیلور,Universal,,,درب از جلو,اتوماتیک,A+++,نمایشگر,,,۱۵ عدد,,
51,DAEWOO-WM-DWK-CH700S,,,درب از جلو,۱۰۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,۷۶ دسیبل,شست‌وشوی سریع,۲۹۰۰۲۴۸۳۰۳۸۳۴,در هنگام شستشو ۵۵ دسی‌بل,۸۵ سانتی‌متر,۶۴ سانتی‌متر,۶۰ سانتی‌متر,۸۵x۶۰x۶۰ سانتی‌متر,دارای آبکشی و خشک کن / دارای سیستم بخارشوی Steam Care / دارای سیستم خودکار تشخیص خطا / دارای شستشوی اتوماتیک مخزن / دارای شستشوی قوی / دارای قفل كودك / دارای ولوم انتخاب برنامه / موتور یونیورسال / شستشوی سریع ۱۹ دقیقه‌ای,تسمه‌ای,,,درب از جلو,اتوماتیک,A+++,بدون امکانات ویژه,۱۵۰ درجه,قفل کودک,۱۵ عدد,,
52,DAEWOO-WM- DWK-CH821C,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۵۵۱۷,,۸۲.۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,,مجهز به فناوری نانو سیلور / مجهز به دیگ درام زمردی,تسمه‌ای,A,,درب از جلو,اتوماتیک,A+++,نمایشگر,۱۵۰ درجه,قفل کودک,۱۵ عدد,,
53,DAEWOO-WM-DWK-PRO850SB,,,درب از بالا,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۳۶۵۰,,۸۲ سانتی‌متر,۶۲ سانتی‌متر,۵۹ سانتی‌متر,,,,,,,,,,,,,,
54,DAEWOO-WM-LM840W,,نشانگر LED,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۵۶۳۰,,۸۲.۵ سانتی‌متر,۶۰ سانتی‌متر,۵۹.۵ سانتی‌متر,,سیستم تاخیر در شستشو / حالت شستشو با بخار / حالت لکه بری,دایرکت درایو (Direct Drive),,,درب از جلو,اتوماتیک,A+++,نمایشگر,,,۱۵ عدد,,
55,DAEWOO-WM-DWK-ZP870CB,,,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۴۰۰۸,,۸۲.۵ سانتی‌متر,۶۳ سانتی‌متر,۵۹.۵ سانتی‌متر,,,دایرکت درایو (Direct Drive),,,,,,,,,,,
56,DAEWOO-WM- DWK2-PR880S,,لمسی,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۴۷۴۹,۵۲ دسی‌بل,۸۵ سانتی‌متر,۶۴ سانتی‌متر,۶۰ سانتی‌متر,,سیستم بالانس اتوماتیک البسه / دارای سیستم حباب ساز برای افزایش کیفیت شستشو / جلوگیری از چروک شدن البسه,دایرکت درایو (Direct Drive),,,درب از جلو,اتوماتیک,A+++,نمایشگر,۱۵۰ درجه,قفل کودک,۱۴ عدد,,
57,DAEWOO-WM-DWK-SE990C,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,,آبکشی + چرخش,۲۹۰۰۲۴۸۳۰۳۸۵۸,,۸۵.۰ سانتی‌متر,۶۳.۴ سانتی‌متر,۵۹.۵ سانتی‌متر,۶۳.۴x۵۹.۵x۸۵.۰ سانتی‌متر,هفت حرکت جادویی شستشو سیستم هوشمند کاهش لرزش و صدا با استفاده از سنسور MEMS (Emerald Drum) درام زمردي سیستم بالانس اتوماتیک البسه داراي تکنولوژي نانوسیلور امکان تنظیم جاپودري جهت استفاده از پودر یا مایع شستشو Night Wash: شستشو با کمترین میزان صدا - ۱۴ برنامه,دایرکت درایو (Direct Drive),A,A+++,,,,اضافه کردن لباس حین کار,۱۸۰,,,,
58,DAEWOO-WM-DWK-8440,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,۷۶,,۲۹۰۰۲۴۸۳۰۲۴۹۳,۴۷,۸۳ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,,فناوری نانوسیلور جاپودری دو حالته: پودر، مایع سیستم شستشوی تاخیری محفظه شستشوی زمردی فناوری شستشوی همراه بابخار: Steam Care,دایرکت درایو (Direct Drive),,,,,,بخارشوی,۱۵۰,قفل کودک,,,
59,DAEWOO-WM-DWK-PR980C,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۹ کیلوگرم,به سمت چپ,۷۴ دسیبل,صرفه‌جویی (ECO),۲۹۰۰۲۴۸۳۰۴۱۲۱,۵۲ دسیبل,۸۵۰ سانتی‌متر,۶۳۵ سانتی‌متر,۵۹۵ سانتی‌متر,۶۳۵x۵۹۵x۸۵۰ سانتی‌متر,,دایرکت درایو (Direct Drive),,,,,,,,,,,
60,DAEWOO-WM-DWK-Life822TS,,صفحه نمایش,درب از جلو,۱۴۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,صرفه‌جویی (ECO),۲۹۰۰۲۴۸۳۰۱۴۸۹,,۸۴۵ سانتی‌متر,۵۹۰ سانتی‌متر,۵۹۵ سانتی‌متر,۵۹۰x۵۹۵x۸۴۵ سانتی‌متر,- تراز مصرف انرژی ۳۵%- +++A - بدنه طرح اکو ECO BODY - برنامه شستشوی سریع ۱۹ دقیقه ای - دارای تکنولوژی نانوسیلور - پیش شستشو ، شروع شستشو با تاخیر ، آبکشی اضافه - درب بزرگ ۵۰ سانتی متری - ذخیره تنظیمات دلخواه MY FAVORITE - عملکرد آرام و بی صدا - عملکرد لمسی - دارای هیتر سرامیکی - سیستم حباب ساز - سیستم خودکار تشخیص خطا - سیستم شستشوی پاششی - طراحی ویژه بدنه جهت کاهش لرزش دستگاه - مجهز به سیستم ضد چروک با بخار - محفظه شستشوی زمردی,دایرکت درایو (Direct Drive),,,,,,,,,,,
61,DAEWOO-WM-DWK-CH820S,,,درب از جلو,۱۲۰۰ دور در دقیقه,۸ کیلوگرم,به سمت چپ,,,۲۹۰۰۲۴۸۳۰۳۹۲۶,,۸۵ سانتی‌متر,۵۷ سانتی‌متر,۶۷ سانتی‌متر,۵۷x۶۷x۸۵ سانتی‌متر,۱۵ برنامه,تسمه‌ای,C,A+++,,,,,,,,,
62,DAEWOO-WM-DWK-7100,,صفحه نمایش,درب از جلو,۱۰۰۰ دور در دقیقه,۷ کیلوگرم,به سمت راست,,شست‌وشوی سریع,۲۹۰۰۲۴۸۳۰۱۳۱۱,,۸۲۵ سانتی‌متر,۶۰۰ سانتی‌متر,۵۹۵ سانتی‌متر,۶۰۰x۵۹۵x۸۲۵ سانتی‌متر,,,,,,,,,,,,,
63,DAEWOO-WM-DWK-7001S,,نمایشگر LCD,درب از جلو,۱۰۰۰ دور در دقیقه,۷ کیلوگرم,به سمت چپ,۷۶ دسیبل,شست‌وشوی سریع,۲۹۰۰۲۴۸۳۰۳۵۳۷,۵۵,۸۵ سانتی‌متر,۶۰ سانتی‌متر,۶۰ سانتی‌متر,۸۵x۶۰x۶۰ سانتی‌متر,دارای آبکشی و خشک کن دارای سیستم بخارشوی Steam Care دارای سیستم خودکار تشخیص خطا دارای شستشو دستی دارای شستشوی اتوماتیک مخزن دارای شستشوی قوی دارای قفل كودك دارای ولوم انتخاب برنامه بهبود موتور یونیورسال,تسمه‌ای,,,,,,بخارشوی,۱۵۰ درجه,قفل کودک,,,
