model_code,price,tank_type,motor_speed,drum_capacity,door_opening_direction,height,depth,width,motor_type,energy_label,safety_system,brand
GPLUS-WM-GWM-L99SW,28990000.0,Front Load,1400.0,9.0,left,85.0,56.0,60.0,Direct Drive,3.0,1.0,GPLUS
GPLUS-WM-GWM-M104W,26386827.586206898,Front Load,1400.0,10.5,left,85.0,58.0,59.5,Belt Drive,3.0,1.0,GPLUS
GPLUS-WM-GWM-M730T,26386827.586206898,Front Load,1200.0,7.0,left,85.0,51.0,59.5,Direct Drive,3.0,1.0,GPLUS
GPLUS-WM-GWM-M9341T,25500000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,Inverter,3.0,1.0,GPLUS
GPLUS-WM-GWM-M9540T,22155000.0,Front Load,1400.0,9.0,right,85.0,58.0,60.0,Belt Drive,3.0,1.0,GPLUS
GPLUS-WM-GWM-M9540W,26386827.586206898,Front Load,1400.0,9.0,right,85.0,58.0,60.0,Belt Drive,3.0,1.0,GPLUS
GPLUS-WM-GWM-M9542T,23835000.0,Front Load,1400.0,9.0,right,85.0,58.0,60.0,Belt Drive,3.0,1.0,GPLUS
GPLUS-WM-GWM-M9542W,23835000.0,Front Load,1400.0,9.0,right,85.0,58.0,60.0,Belt Drive,3.0,1.0,GPLUS
GPLUS-WM-GWM-MD106T,34500000.0,Front Load,1400.0,10.5,left,85.0,58.0,59.5,Inverter,3.0,1.0,GPLUS
GPLUS-WM-GWM-MD106W,34500000.0,Front Load,1400.0,10.5,left,85.0,58.0,59.5,Inverter,3.0,1.0,GPLUS
GPLUS-WM-GWM-MD109BS,26386827.586206898,Front Load,1400.0,10.5,left,85.0,58.0,59.5,Unknown,3.0,1.0,GPLUS
GPLUS-WM-GWM-P870S,25270000.0,Front Load,1200.0,8.0,left,85.0,56.0,60.0,Inverter,3.0,1.0,GPLUS
GPLUS-WM-GWM-P870W,25270000.0,Top Load,1200.0,8.0,left,85.0,56.0,60.0,Direct Drive,3.0,1.0,GPLUS
GPLUS-WM-GWM-P87W,25270000.0,Front Load,1200.0,8.0,left,85.0,56.0,60.0,Direct Drive,3.0,1.0,GPLUS
GPLUS-WM-GWM-P880S,27900000.0,Front Load,1400.0,8.0,left,85.0,56.0,60.0,Inverter,3.0,1.0,GPLUS
GPLUS-WM-GWM-P880W,27900000.0,Front Load,1400.0,8.0,left,85.0,56.0,60.0,Direct Drive,3.0,1.0,GPLUS
GPLUS-WM-GWM-P88W,17100000.0,Front Load,1400.0,8.0,left,85.0,56.0,60.0,Direct Drive,3.0,1.0,GPLUS
GPLUS-WM-GWM-P990S,33220000.0,Front Load,1400.0,9.0,left,85.0,56.0,60.0,Direct Drive,3.0,1.0,GPLUS
GPLUS-WM-GWM-P990W,33220000.0,Front Load,1400.0,9.0,left,85.0,56.0,60.0,Direct Drive,3.0,1.0,GPLUS
GPLUS-WM-GWM-P99S,27027000.0,Unknown,1400.0,9.0,left,82.0,58.0,60.0,Direct Drive Inverter,3.0,1.0,GPLUS
GPLUS-WM-GWM-P99W,27027000.0,Unknown,1400.0,9.0,left,82.0,58.0,60.0,Direct Drive Inverter,3.0,1.0,GPLUS
GPLUS-WM-GWM-PD107BS,26386827.586206898,Front Load,1400.0,10.5,left,85.0,58.0,59.5,Unknown,3.0,1.0,GPLUS
GPLUS-WM-L87W,26386827.586206898,Front Load,1200.0,8.0,left,85.0,56.0,60.0,Direct Drive,3.0,1.0,GPLUS
GPLUS-WM-L88W,27100000.0,Front Load,1400.0,8.0,left,85.0,63.5,59.5,Direct Drive,3.0,1.0,GPLUS
KENWOOD-WM-KWM-8260,27700000.0,Stainless Steel,1400.0,8.0,left,85.0,65.0,60.0,BLDC,3.0,1.0,KENWOOD
KENWOOD-WM-KWM6841W,28800000.0,Front Load,1400.0,8.0,left,85.0,50.0,60.0,BLDC,3.0,1.0,KENWOOD
KENWOOD-WM-KWM6941S,28800000.0,Front Load,1400.0,8.0,left,85.0,50.0,60.0,BLDC,3.0,1.0,KENWOOD
PAKSHOMA-WM-40901,26000000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40103iST,25490000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,BLDC,3.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40103iWT,25490000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,BLDC,3.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40107ST,28100000.0,Bubble Diamond Drum,1400.0,9.0,left,84.4,58.7,61.3,BLDC,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40107WT,28100000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,BLDC,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40107iST,28100000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40107iWT,28100000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,BLDC,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40108WT,25700000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,BLDC,3.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40108iST,25700000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,BLDC,3.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40108iWT,25700000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,BLDC,3.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40113WT,25000000.0,Front Load,1400.0,9.0,left,85.0,60.0,61.3,BLDC Inverter,3.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40116iST,25500000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40116iWT,25500000.0,Front Load,1400.0,9.0,left,85.0,60.0,70.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40118iWT,26300000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,BLDC,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40702ST,24498346.93877551,Front Load,1400.0,7.0,left,85.0,54.0,60.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40708ST,24498346.93877551,Front Load,1400.0,7.0,left,85.0,60.0,60.0,Belt Drive,3.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40801ST,23500000.0,Unknown,1400.0,8.0,left,84.4,58.7,61.3,BLDC Inverter,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40801WT,23500000.0,Unknown,1400.0,8.0,left,84.4,58.7,61.3,BLDC Inverter,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40801iWT,23500000.0,Unknown,1400.0,8.0,left,84.4,58.7,61.3,BLDC Inverter,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40802,25000000.0,Front Load,1400.0,8.0,left,84.4,58.7,61.3,BLDC,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40802WT,25000000.0,Front Load,1400.0,8.0,left,84.4,58.7,61.3,BLDC,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40802iWT,25000000.0,Front Load,1400.0,8.0,left,84.4,58.7,61.3,BLDC,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40803iWT,24500000.0,Front Load,1400.0,8.0,left,85.0,60.0,50.0,Inverter,3.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40804WT,25000000.0,Front Load,1400.0,8.0,left,60.0,54.0,85.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40804iWT,24498346.93877551,Front Load,1400.0,8.0,left,60.0,54.0,85.0,Belt Drive,3.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40806WT,24490000.0,Diamond Drum,1400.0,8.0,left,84.4,58.7,61.3,BLDC,3.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40807ST,24498346.93877551,Front Load,1400.0,8.0,left,82.0,60.0,60.0,Belt Drive,3.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40807WT,26000000.0,Front Load,1400.0,8.0,left,82.0,60.0,60.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40808ST,25900000.0,Front Load,1400.0,8.0,left,85.0,60.0,60.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40808WT,25900000.0,Front Load,1400.0,8.0,left,85.0,60.0,60.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40808iST,25900000.0,Unknown,1400.0,8.0,left,85.0,60.0,60.0,BLDC Inverter,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40808iWT,25900000.0,Front Load,1400.0,8.0,left,85.0,60.0,60.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40811ST,24999000.0,Unknown,1400.0,8.0,left,80.0,65.0,65.0,BLDC,3.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40901ST,24498346.93877551,Front Load,1400.0,9.0,left,85.0,60.0,60.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40901W,24498346.93877551,Front Load,1400.0,9.0,left,85.0,60.0,60.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40901WT,26000000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40902ST,24900000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,BLDC Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40902WT,24900000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40902iST,24900000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,BLDC Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40902iWT,24900000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,BLDC Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40904ST,25000000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,Inverter,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40904WT,25000000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,BLDC,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF-40904iST,24800000.0,Diamond Drum,1400.0,9.0,left,85.0,60.0,60.0,BLDC,3.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF40802WT,25000000.0,Front Load,1400.0,8.0,left,84.4,58.7,61.3,BLDC,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-BWF40804ST,25000000.0,Front Load,1400.0,8.0,left,84.4,58.7,61.3,BLDC,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-TFB-86401,37200000.0,Diamond Drum,1400.0,8.0,left,84.4,58.7,61.3,BLDC,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-TFB-96418WT,26800000.0,Front Load,1400.0,9.0,left,85.0,60.0,60.0,Belt Drive,3.0,1.0,PAKSHOMA
PAKSHOMA-WM-TFB86402,24498346.93877551,Front Load,1400.0,8.0,left,85.0,55.0,60.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-TFU-84406,24498346.93877551,Unknown,1400.0,8.0,left,84.4,58.7,61.3,Unknown,3.0,1.0,PAKSHOMA
PAKSHOMA-WM-TLAB-1201iS,15700000.0,Top Load,1300.0,12.0,up,103.0,65.0,66.0,BLDC,1.0,1.0,PAKSHOMA
PAKSHOMA-WM-TLX-7001iW,8450000.0,Top Load,1400.0,7.0,up,100.0,55.0,55.0,Belt Drive,1.0,1.0,PAKSHOMA
PAKSHOMA-WM-UFW-10700WT,18800000.0,Front Load,1000.0,7.0,left,85.0,50.0,60.0,Belt Drive,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-UFW-20800W,20300000.0,Front Load,1200.0,8.0,left,85.0,54.0,60.0,Universal,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-UWF-20800ST,20300000.0,Front Load,1200.0,8.0,left,85.0,54.0,60.0,Universal,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-UWF-20800WT,20300000.0,Front Load,1200.0,8.0,left,85.0,54.0,60.0,Universal,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-UWF-20800iWT,20300000.0,Front Load,1200.0,8.0,left,85.0,54.0,60.0,Universal,2.0,1.0,PAKSHOMA
PAKSHOMA-WM-UWF-20801,19000000.0,Unknown,1200.0,8.0,left,85.0,54.0,60.0,Unknown,3.0,1.0,PAKSHOMA
SAM-WM-BL-P1465,18900000.0,Unknown,1400.0,9.0,left,85.0,60.0,60.0,BLDC Belt Drive,3.0,1.0,SAM
SAM-WM-BL-P1485,24700000.0,Unknown,1400.0,9.0,left,85.0,60.0,59.5,Direct Drive,3.0,1.0,SAM
SAM-WM-BL-P1485I,24700000.0,Front Load,1400.0,9.0,left,85.0,60.0,59.5,Direct Drive,3.0,1.0,SAM
SAM-WM-BL-Q1465/IN,18900000.0,Front Load,1400.0,8.0,left,85.0,60.0,59.5,Belt Drive,3.0,1.0,SAM
SAM-WM-BL-Q1465/W,18900000.0,Front Load,1400.0,8.0,left,85.0,60.0,59.7,Belt Drive,3.0,1.0,SAM
SAM-WM-BL-Q1465W,21706250.0,Front Load,1400.0,8.0,left,85.0,60.0,59.7,Belt Drive,3.0,1.0,SAM
SAM-WM-BL-Q1475/IN,19900000.0,Front Load,1400.0,8.0,left,85.0,60.0,59.7,Belt Drive,3.0,1.0,SAM
SAM-WM-BL-Q1475/WW,19900000.0,Unknown,1400.0,8.0,left,85.0,60.0,59.7,BLDC,3.0,1.0,SAM
SAM-WM-DD-P1485/IN,24700000.0,Unknown,1400.0,9.0,left,85.0,60.0,59.5,Direct Drive,3.0,1.0,SAM
SAM-WM-DD-P1485/W,24700000.0,Unknown,1400.0,9.0,left,85.0,60.0,59.5,Direct Drive,3.0,1.0,SAM
SAM-WM-Q1435W,19600000.0,Front Load,1400.0,8.0,left,85.0,60.0,60.0,Belt Drive,3.0,1.0,SAM
SAM-WM-UN-Q1435/I,19600000.0,Unknown,1400.0,8.0,left,85.0,60.0,59.7,Belt Drive,3.0,1.0,SAM
SAM-WM-UN-Q1435/W,19600000.0,Front Load,1400.0,8.0,left,85.0,60.0,60.0,Belt Drive,3.0,1.0,SAM
SAM-WM-UN-Q1435I,19600000.0,Unknown,1400.0,8.0,left,85.0,60.0,59.7,Belt Drive,3.0,1.0,SAM
SAM-WM-UN-Q1435S,19600000.0,Unknown,1400.0,8.0,left,85.0,60.0,59.7,Belt Drive,3.0,1.0,SAM
SNOWA-WM- SWM-81S‏20,18700000.0,Front Load,1000.0,8.0,left,82.5,60.0,59.5,Universal,3.0,1.0,SNOWA
SNOWA-WM- SWM-81W‏20,19000000.0,Front Load,1000.0,8.0,right,82.5,60.0,59.5,Universal,3.0,1.0,SNOWA
SNOWA-WM- SWM-84W‏40,19500000.0,Front Load,1400.0,8.0,left,85.0,63.0,59.0,Digital Inverter,3.0,1.0,SNOWA
SNOWA-WM-SWM-71S10,19700000.0,Front Load,1000.0,7.0,left,85.0,57.0,50.0,Belt Drive,3.0,1.0,SNOWA
SNOWA-WM-SWM-71W10,20000000.0,Front Load,1000.0,7.0,left,85.0,57.0,63.0,Belt Drive,3.0,1.0,SNOWA
SNOWA-WM-SWM-84S30,22580000.0,Front Load,1400.0,8.0,left,85.0,63.0,59.0,Belt Drive,3.0,1.0,SNOWA
SNOWA-WM-SWM-84W30,22500000.0,Front Load,1400.0,8.0,left,85.0,63.0,59.0,Belt Drive,3.0,1.0,SNOWA
SNOWA-WM-SWM-94S50,25990000.0,Front Load,1400.0,9.0,left,85.0,59.5,63.5,BLDC,3.0,1.0,SNOWA
SNOWA-WM-SWM-94S51,24780046.0,Front Load,1400.0,9.0,left,88.0,59.5,66.0,Direct Drive,3.0,1.0,SNOWA
SNOWA-WM-SWM-94W51,23000000.0,Front Load,1400.0,9.0,left,85.0,63.5,59.5,Digital Inverter,3.0,1.0,SNOWA
SNOWA-WM-SWM-94W60,29000000.0,Front Load,1400.0,9.0,left,85.0,63.0,60.0,Q-BLDC Drive,3.0,1.0,SNOWA
SNOWA-WM-SWM-A70S,20000000.0,Front Load,1000.0,7.0,left,84.0,57.0,59.0,Direct Drive,3.0,1.0,SNOWA
SNOWA-WM-SWM-A70W,20000000.0,Stainless Steel,1000.0,7.0,left,84.0,57.0,59.0,Digital Inverter,3.0,1.0,SNOWA
SNOWA-WM-SWM-B80S,22900000.0,Stainless Steel,1400.0,8.0,left,82.5,60.0,59.5,Digital Inverter,3.0,1.0,SNOWA
SNOWA-WM-SWM-C80W,19300000.0,Front Load,1000.0,8.0,left,82.5,60.0,59.5,Universal,3.0,1.0,SNOWA
SNOWA-WM-SWM-D80W,23400000.0,Front Load,1400.0,8.0,left,85.0,63.5,59.5,Belt Drive,3.0,1.0,SNOWA
SNOWA-WM-SWM-E92S,27000000.0,Unknown,1400.0,9.0,left,80.0,60.0,59.8,Unknown,3.0,1.0,SNOWA
SNOWA-WM-SWM-F92S,27900000.0,Front Load,1400.0,9.0,left,85.0,63.5,59.5,Q-BLDC Drive,3.0,1.0,SNOWA
SNOWA-WM-SWM-F92W,27900000.0,Front Load,1400.0,9.0,left,85.0,63.5,59.5,Q-BLDC Drive,3.0,1.0,SNOWA
SNOWA-WM-SWM1-84S40,19500000.0,Front Load,1400.0,8.0,left,85.0,57.0,63.0,BLDC,3.0,1.0,SNOWA
SNOWA-WM-SWM1-84W40,23161365.727272727,Front Load,1400.0,8.0,left,85.0,63.5,59.5,Unknown,3.0,1.0,SNOWA
SNOWA-WM-SWM1-94W60,29000000.0,Front Load,1400.0,9.0,left,85.0,63.0,60.0,Q-BLDC Drive,3.0,1.0,SNOWA
SNOWA-WM-SWM1-94s60,27900000.0,Front Load,1400.0,9.0,left,85.0,63.5,59.5,Belt Drive,3.0,1.0,SNOWA
X.VISION-WM-TE62,17300000.0,Crystal Honeycomb Drum,1400.0,6.0,left,85.0,47.0,59.5,BLDC Inverter,3.0,1.0,X.VISION
X.VISION-WM-TE62-ASBL,17300000.0,Crystal Honeycomb Drum,1400.0,6.0,left,85.0,47.0,59.5,BLDC Inverter,3.0,1.0,X.VISION
X.VISION-WM-TE62-AWBL,17300000.0,Crystal Honeycomb Drum,1400.0,6.0,left,85.0,47.0,59.5,BLDC Inverter,3.0,1.0,X.VISION
X.VISION-WM-TE72,20692857.14285714,Stainless Steel,1200.0,7.0,left,85.0,49.5,59.5,Universal Belt Drive,3.0,1.0,X.VISION
X.VISION-WM-TF84-ASBL,20400000.0,Unknown,1400.0,8.0,left,59.5,52.0,85.0,BLDC Inverter,3.0,1.0,X.VISION
X.VISION-WM-TF84-AWBL,20400000.0,Unknown,1400.0,8.0,left,59.5,52.0,85.0,BLDC Inverter,3.0,1.0,X.VISION
X.VISION-WM-TF84AWBL,20400000.0,Unknown,1400.0,8.0,left,59.5,52.0,85.0,BLDC Inverter,3.0,1.0,X.VISION
X.VISION-WM-TF94-ASBL,23000000.0,Unknown,1400.0,9.0,left,85.0,56.0,59.5,BLDC Inverter,3.0,1.0,X.VISION
X.VISION-WM-TF94-AWBL,23000000.0,Unknown,1400.0,9.0,left,85.0,56.0,59.5,BLDC Inverter,3.0,1.0,X.VISION
X.VISION-WM-TG72-BS,19300000.0,Stainless Steel,1200.0,7.0,left,85.0,52.0,59.5,Universal,3.0,1.0,X.VISION
X.VISION-WM-TG72-BW,19300000.0,Stainless Steel,1200.0,7.0,left,85.0,52.0,59.5,Universal,3.0,1.0,X.VISION
X.VISION-WM-TG72-BW-BS,19300000.0,Stainless Steel,1200.0,7.0,left,85.0,52.0,59.5,Universal,3.0,1.0,X.VISION
X.VISION-WM-TG82AS,19600000.0,Unknown,1400.0,8.0,left,85.0,52.0,59.5,Universal,3.0,1.0,X.VISION
X.VISION-WM-TG82AW,19600000.0,Unknown,1400.0,8.0,left,85.0,52.0,59.5,Universal,3.0,1.0,X.VISION
X.VISION-WM-TV102-AWD,33500000.0,Unknown,1400.0,10.0,left,85.0,62.0,59.5,Direct Drive Inverter,3.0,1.0,X.VISION
