id,model_code,محدوده گنجایش کل به لیتر,شناسه کالا,گنجایش کل به فوت,تعداد کشو,گنجایش کل به لیتر,تعداد کشوی فریزر,وزن,نوع مقاومت در برابر برفک,گنجایش یخچال,تعداد طبقات یخچال,تعداد طبقات فریزر,تعداد طبقات درب فریزر,گنجایش فریزر,نمودار مصرف انرژی,تعداد طبقات درب یخچال
1,DAEWOO-SBS-DS-3020MW,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۵۳۲۴,۲۹,۲ عدد,۶۸۴,۳,۱۲۰ کیلوگرم,نوفراست,۴۴۰ لیتر,۴,۳,۳,۲۴۴ لیتر,A+,۵
2,DAEWOO-SBS-DS-3320MW,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۵۳۲۴,۳۲,۲ عدد,۶۸۴,۳,۱۵۰ کیلوگرم,نوفراست,۴۴۰ لیتر,۴,۳,,۲۴۴ لیتر,A+,۵
3,DAEWOO-SBS-DS-3325GW,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۵۳۴۸,۳۲,۲ عدد,۶۶۰,۳ عدد,۱۲۰ کیلوگرم,نوفراست,۴۴۰ لیتر لیتر,۵ عدد,۳ عدد,۳ عدد,۲۲۰ لیتر لیتر,A+,۵ عدد
4,DAEWOO-SBS-DS-3320SS,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۳۳۱,۳۲,۲ عدد,,۳,۱۵۰ کیلوگرم,نوفراست,لیتر,۴,۳,۲,لیتر,A+,۳
5,DAEWOO-SBS-ARSXi30-20S,بیش از ۷۰۰ لیتر,۴۲۳۶۲CRSDWH۱۰۹,۳۶,۵ عدد,۷۷۱,۳,۱۱۵ کیلوگرم,نوفراست,۴۹۴ لیتر,۵,۳,۳,۲۷۷ لیتر,A+,۵
6,DAEWOO-SBS-DS-3640SS,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۴۴۷,۳۵,۲ عدد,۹۹۱,۳,۱۲۰ کیلوگرم,نوفراست,۴۹۴ لیتر,۴,۳,۳,۲۷۷ لیتر,A+,۵
7,DAEWOO-SBS-DS-3440MW,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۴۰۹,۳۲,۲ عدد,۹۰۶,۳,۱۲۰ کیلوگرم,نوفراست,۴۴۰ لیتر,۴,۳,۳,۲۴۴ لیتر,A+,۵
8,DAEWOO-SBS-DSI-3440MW,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۴۰۹,۳۲,۲ عدد,۹۰۶,۳,۱۲۰ کیلوگرم,نوفراست,۴۴۰ لیتر,۴,۳,۳,۲۴۴ لیتر,A+,۵
9,DAEWOO-SBS-SXI15-21GW,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۱۰۲۴۳,۳۲,۲ عدد,۶۸۰,۳,۱۱۰ کیلوگرم,نوفراست,۴۴۰ لیتر,۴,۲,۳,۲۴۰ لیتر,A+,۵
10,DAEWOO-SBS-DS-3020SS,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۵۳۱۷,۲۸,۲ عدد,۵۹۱,۲,۱۲۰ کیلوگرم,نوفراست,۳۹۴ لیتر,۴,۳,۳,۱۹۷ لیتر,A+,۵
11,DAEWOO-SBS-DS-3330SS,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۵۳۸۶,۳۳,۲ عدد,۶۳۰,۳,۱۱۵ کیلوگرم,نوفراست,۴۴۰ لیتر لیتر,۵,۳,۳,۱۹۰ لیتر لیتر,A+,۶
12,DAEWOO-SBS-DS-3730MW,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۴۲۳,۳۵,۲ عدد,۷۷۱,۳,۱۲۰ کیلوگرم,نوفراست,۵۰۰ لیتر,۵,۳,۳,۲۷۷ لیتر,A+,۶
13,DAEWOO-SBS-DS-3730SS,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۳۹۳,۳۷,۲ عدد,۷۷۷,۳,,نوفراست,۵۰۰ لیتر,۵,۳,۳,۲۷۷ لیتر,A+,۵
14,DAEWOO-SBS-DS-3325SS,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۵۳۵۵,۳۲,۲ عدد,۶۳۰,۳,,نوفراست,۴۴۰ لیتر,۵,۳,۳,۱۹۰ لیتر لیتر,A+,۵
15,DAEWOO-SBS-DS-3440SS,,۲۹۰۰۱۷۶۵۰۵۴۱۶,۳۲,۲ عدد,۶۳۰,۳,۱۲۰ کیلوگرم,نوفراست,۴۴۰ لیتر لیتر,۵,۳,۳,۱۹۰ لیتر لیتر,A+,۵
16,DAEWOO-SBS-ARSXi30-30S,بیش از ۷۰۰ لیتر,۲۹۰۳۲۸۳۶۰۰۵۲۴,۳۶,۲ عدد,۷۷۱,۳,۱۱۵ کیلوگرم,نوفراست,۴۹۴ لیتر,۵,۳,۴,۲۷۷ لیتر,A+,۵
17,DAEWOO-SBS-DS-3020GW,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۵۳۰۰,۲۸,۲ عدد,۵۸۸,۲,۱۲۰ کیلوگرم,نوفراست,۳۹۴ لیتر,۴,۳,۳,۱۹۴ لیتر,A+,۵
18,DAEWOO-SBS-DS-3325MW,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۳۶۲,۳۲,۲ عدد,۸۳۰,۲,,نوفراست,۲۴۴ لیتر,۵,۴,,۴۴۰ لیتر,A+,۵
19,DAEWOO-SBS-DS-3640MW,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۴۵۴,۳۵,۲ عدد,۹۹۱,۳,۱۲۰ کیلوگرم,نوفراست,۴۹۴ لیتر,۴,۳,۳,۲۷۷ لیتر,A+,۵
20,DAEWOO-SBS-DS-3330MW,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۵۳۷۹,۳۲,۲ عدد,۶۸۴,۳,۱۱۵ کیلوگرم,نوفراست,۴۴۰ لیتر,۵,۳,۳,۲۴۰ لیتر,A+,۵
21,GPLUS-SBS-GSS-P7535 S,۴۹۱ تا ۵۵۰,۲۹۰۲۰۹۶۶۰۳۰۱۲,۲۸,۲ عدد,۵۰۷,۲,۸۰ کیلوگرم,نوفراست,۳۳۲ لیتر,۴,۴,۴,۱۷۵ لیتر,A++,۴
22,GPLUS-SBS-GSS-M7525BS,۴۹۱ تا ۵۵۰,۲۹۰۲۰۹۶۶۰۱۷۱۱,۲۸,۲ عدد,۵۰۷,۲,۸۰ کیلوگرم,نوفراست,- لیتر,۴,۴,۴,- لیتر,A++,۴
23,GPLUS-SBS-GSS-M7525W,۴۹۱ تا ۵۵۰,۲۹۰۲۰۹۶۶۰۱۶۹۸,۲۸,۴ عدد,۵۰۷ لیتر,۲ عدد,,نوفراست,۳۳۲ لیتر لیتر,۴ طبقه,۴ طبقه,۴ طبقه,۱۷۵ لیتر لیتر,A++,۴ طبقه
24,GPLUS-SBS-GSS-P7920W,بیش از ۷۰۰ لیتر,۲۹۰۲۰۹۶۶۰۳۴۷۰,۳۲,۲ عدد,۷۶۰,۲,۱۰۰ کیلوگرم,نوفراست,۴۶۰ لیتر,۴,۴,۱,۲۳۲ لیتر,A+,۴
25,GPLUS-SBS-GSS-P7435BG,۴۹۱ تا ۵۵۰,۲۹۰۲۰۹۶۶۰۳۰۵۰,۲۸,۲ عدد,۵۱۰,۲,۱۶۸ کیلوگرم,نوفراست,۳۳۲ لیتر,۴,۴,۴,۱۴۰ لیتر,A++,۴
26,GPLUS-SBS-GSS-M7423BG,۴۹۱ تا ۵۵۰,۲۹۰۲۰۹۶۶۰۱۶۸۱,۲۸,۲ عدد,۵۱۰,۲,۱۱۰ کیلوگرم,نوفراست,۳۳۵ لیتر,۴,۴,۴,۱۷۵ لیتر,A++,۴
27,GPLUS-SBS-GSS-P7920S,بیش از ۷۰۰ لیتر,۲۹۰۲۰۹۶۶۰۳۴۸۷,۳۲,۲ عدد,۷۶۰,۲,۱۰۰ کیلوگرم,نوفراست,۴۶۰ لیتر,۴,۴,۱,۲۳۲ لیتر,A+,۴
28,GPLUS-SBS-GSS-M7625W,۳۵۱ تا ۴۹۰,۲۹۰۲۰۹۶۶۰۱۵۷۵-۲۹۰۲۰۹۶۶۰۱۵۶۸,۲۸,۲ عدد عدد,۴۷۲,۲ عدد,۱۳۰ کیلوگرم,نوفراست,۳۳۲ لیتر,۴ عدد,۴ عدد,۱ عدد,۱۴۰ لیتر,A+,۴ عدد
29,GPLUS-SBS-GSS-M7625BS,۳۵۱ تا ۴۹۰,۲۹۰۲۰۹۶۶۰۱۵۷۵-۲۹۰۲۰۹۶۶۰۱۵۶۸,۲۸,۲ عدد عدد,۴۷۲,۲ عدد,۱۳۰ کیلوگرم,نوفراست,۳۳۲ لیتر,۴ عدد,۴ عدد,۱ عدد,۱۴۰ لیتر,A+,۴ عدد
30,PAKSHOMA-SBS-RSP-800iS(E1),بیش از ۷۰۰ لیتر,۲۹۰۰۹۴۹۰۲۲۲۵۶,۳۲,۲ عدد,۸۰۰,۲,۱۱۶ کیلوگرم,,۴۸۷ لیتر,۴,۳,۴,۱۷۰ لیتر,A,۵
31,PAKSHOMA-SBS-RSP-800W,بیش از ۷۰۰ لیتر,۲۹۰۰۹۴۹۰۲۲۲۹۴,۳۲,۲ عدد,۸۰۰,۲,۱۱۶ کیلوگرم,,۴۸۷ لیتر,۴,۳,۴,۱۷۰ لیتر,A,۵
32,SAM-SBS-ROSSO-3S,۵۵۱ تا ۷۰۰,۲۹۰۰۰۳۹۰۰۱۳۴۵,۳۲,۲ عدد,۷۳۲,۲,۱۴۰ کیلوگرم,نوفراست,۵۰۰ لیتر,۴,۴,۳,۲۳۲ لیتر,A++,۴
33,SAM-SBS-ROSSO/W,بیش از ۷۰۰ لیتر,۲۹۰۰۰۳۹۰۰۱۳۵۲,۳۲,۲ عدد,۷۳۲,۲,۱۵۲ کیلوگرم,نوفراست,۵۰۰ لیتر,۴,۴,۳,۲۳۲ لیتر,A++,۴
34,SAM-SBS-ROSSO-3W,بیش از ۷۰۰ لیتر,۲۹۰۰۰۳۹۰۰۱۳۵۲,۳۲,۲ عدد,۷۳۲,۲,۱۵۲ کیلوگرم,نوفراست,۵۰۰ لیتر,۴,۴,۳,۲۳۲ لیتر,A++,۴
35,SNOWA-SBS-SN8-2028GW,,۲۹۰۰۱۷۶۵۰۵۰۳۴,۲۷,۲ عدد,,۲,۱۲۰ کیلوگرم,نوفراست,۳۹۴ لیتر,۴,۴,۲,۱۹۷ لیتر,A+,۶
36,SNOWA-SBS-SN8-2034GW,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۶۰۸۶,۳۲,۲ عدد عدد,۶۳۰,۳ عدد,۱۱۰ کیلوگرم,نوفراست,۴۴۰ لیتر لیتر,۵ عدد,۴ عدد,۲ عدد,۲۴۴ لیتر لیتر,A+,۶ عدد
37,SNOWA-SBS-SN8-2261SW,۵۵۱ تا ۷۰۰,۶۲۶۱۶۴۰۶۰۹۰۷۵,۲۷,۲ عدد,۵۹۱,۲,۱۱۰ کیلوگرم,نوفراست,۳۹۴ لیتر,۴,۴,۲,۱۹۷ لیتر,A+,۴
38,SNOWA-SBS-GALLERY-SN83350SS,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۱۱۶۶,۳۵,۲ عدد,۷۷۱,۳,,,۴۹۴ لیتر,۴,۳,,۲۷۷ لیتر,A+,
39,SNOWA-SBS-SN8-2032SS,,۲۹۰۰۱۷۶۵۰۵۰۶۵,۳۲,۲ عدد,,۳,۱۲۰ کیلوگرم,نوفراست,۴۴۰ لیتر,۵,۴,۳,۲۳۳ لیتر,A+,۶
40,SNOWA-SBS-SN8-3035GW,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۹۸۰,۳۵,۲ عدد,۷۷۱,۳,۱۲۰ کیلوگرم,نوفراست,۴۹۴ لیتر,۵,۴,۳,۲۷۷ لیتر,A+,۶
41,SNOWA-SBS-ARS3Di-L300-S,بیش از ۷۰۰ لیتر,۲۹۰۳۲۸۳۶۰۰۵۱۷,۳۵,۲ عدد,۷۱۹,۳,۹۰ کیلوگرم,نوفراست,۴۹۱ لیتر,۵,۴,۳,۲۲۸ لیتر,A+,۶
42,SNOWA-SBS-HARMONY-SN82261GW,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۶۰۷۹,۳۲,۲ عدد,۶۳۰,۳,۱۱۰ کیلوگرم,نوفراست,۴۴۰ لیتر,۵,۴,۲,۲۴۴ لیتر,A+,۶
43,SNOWA-SBS-S1Di-M210-S,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۹۲۳۰,۳۲,۲ عدد,۶۳۰,۳,۹۰ کیلوگرم,نوفراست,۴۴۰ لیتر,۵,۴,,۱۹۰ لیتر,A+,۶
44,SNOWA-SBS-GALLERY-SN83320SS,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۱۱۸۰,۳۲,۲ عدد,۶۸۴,۳,,نوفراست,۴۴۰ لیتر,۵,۴,۳,۲۴۴ لیتر,A+,۶
45,SNOWA-SBS-SN8-2035GW,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۶۰۹۳,۳۵,۲ عدد,۷۷۷,۳,۱۲۰ کیلوگرم,نوفراست,۵۰۰ لیتر,۵,۴,۳,۲۷۷ لیتر,A+,۶
46,TCL-SBS-S545,۳۵۱ تا ۴۹۰,۲۹۰۰۹۹۳۷۰۲۶۴۷,۲۸,۱ عدد,۴۵۹,۱,۸۳ کیلوگرم,نوفراست,۳۲۱ لیتر,۴,۴,,۱۳۸ لیتر,A+,۴
47,X.VISION-SBS-TT580-ASD,۴۹۱ تا ۵۵۰,۲۹۰۰۹۹۳۷۰۲۴۹۴,۲۶,۲ عدد,۵۱۸,ندارد,,نوفراست,۳۹۵ لیتر,۴,۲,۲,۱۲۳ لیتر,A+,۳
48,X.VISION-SBS-TS550-ASD,۳۵۱ تا ۴۹۰,۲۹۰۰۹۹۳۷۰۲۴۷۰,۱۷,۱ عدد,۴۶۳,۱,,نوفراست,۳۳۲ لیتر,۵,۵,,۱۳۱ لیتر,A,۴
49,X.VISION-SBS-TS551-AWD,۵۵۱ تا ۷۰۰,۲۹۰۰۹۹۳۷۰۳۵۶۹,۲۰,۱ عدد,۵۵۱,۱,۸۴ کیلوگرم,نوفراست,۳۸۰ لیتر,۵,۵,,۱۷۱ لیتر,A,۳
