55,SNOWA-SBS-SN8-2343SS,۷۹٫۸۴۶٫۸۰۰ تومان,ساید بای ساید,A+,,,,,,,,,5 طبقه,6 طبقه,2 طبقه,2 کشو,,,,,,,,,,,,,4 طبقه,,,3 کشو,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اتوماتیک,,,667 لیتر,,,ندارد,,,,,,دارد,,,,,,,,,,,,,اسنوا,,,,,,,,,,,,,"32 فوت, حالت کاهش مصرف انرژی هوشمند, حسگر هوشمند تشخیص دمای بیرونی, دارای فیلتر تصفیه آب, سامانه سرمایش سریع, سامانه مدیریت سرمایش Smart Cooling, سامانه مدیریت مصرف هنگام سفر, سیستم انجماد سریع, سیستم هوشمند سرمایش دوگانه, شش عدد سنسور داخلی, صفحه نمايش LED لمسی, طبقات شیشه‌ای بدون قاب, فناوری کاهش مصرف انرژی, فیلتر تصفیه هوای داخلی دولایه نانو کربن, کمپرسور اینورتر دیجیتال",434 لیتر,,,,,,,,,,,,181.6 سانتی‌متر,,91.6 سانتی‌متر,,84 سانتی‌متر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233 لیتر,,,,سفید متالیک,دارد,اتوماتیک,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,SNOWA-SBS-ARS3D-M200-S,۸۶٫۵۰۰٫۰۰۰ تومان,,+A,,,,,,,,,5 عدد,6 عدد,3 عدد,2 عدد,,,,,دارد,,,,,,اینورتر دیجیتال,,4 عدد,,,3 عدد,به سمت راست,به سمت چپ,,,,,,,,,,,,,,,,,,,,,مجهز به سرمایش فلزی درب سوم,,,,,,,,,اسنوا,یخچال فریزر ساید بای ساید سه درب,,یخ ساز اتوماتیک سه حالته,,,32 فوت,,بله,,دارد,,,دارد,اتوماتیک,دارد,دارد,,,3 درب مدیریت تنظیمات یخچال فریزر با گوشی موبایل از طریق اپلیکیشن اسمارت بوم مانیتورینگ 24 ساعته عملکرد یخچال فریزر از طریق اینترنت اعلام هشدارهای نگهداری مثل زمان تعویض فیلتر آب در اپلیکیشن اسمارت بوم کاربر می تواند تاریخ مصرف موادغذایی را در اپلیکیشن اسمارت بوم روی گوشی موبایل وارد کند سپس در زمان پایان تاریخ مصرف، اپلیکیشن به کاربر هشدار می دهد کاربر می تواند تنظیمات دمای دستگاه را از طریق گوشی موبایل انجام دهد کاربر می تواند عملکرد دستگاه را از طریق گوشی موبایل روی یکی از حالت های پیش فرض تازگی، مهمانی، مسافرت و اقتصادی تنظیم کند مجهز به درب سوم با سرمایش فلزی,دفترچه راهنما,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,سامانه گردش هوای سه بعدی,,,,,,,181.6 سانتی متر,,,,84 سانتی‌متر,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,مخفی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,SNOWA-SBS-SN8-2353GW,ناموجود,ساید بای ساید,A+,,,,,,,,,5 طبقه,6 طبقه,3 طبقه,2 کشو,,,,,,,,,,,,,4 طبقه,,,3 کشو,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اتوماتیک,,,777 لیتر,,,دارد,,,,,,دارد,,,,,,,,,,,,,اسنوا,,,,,,,,,,,,,"35 فوت, حالت ذخیره انرژی هوشمند, حسگر هوشمند تشخیص دمای بیرونی, حسگرهای هوشمند تشخیص دمای داخلی, دارای فیلتر تصفیه آب, سامانه گردش هوای چندگانه, سامانه مدیریت سرمایش Smart Cooling, سیستم بدون برفک, سیستم سرمایش دوگانه, سیستم قدرتمند گردش هوای سه بعدی, سیستم کاهش صدا در شب, طبقات شیشه‌ای بدون قاب, کمپرسور اینورتر دیجیتال, لامپ LED, هشدار باز بودن درب",500 لیتر,,,,,,,,,,,,181.6 سانتی‌متر,,91.6 سانتی‌متر,,92 سانتی‌متر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277 لیتر,,,,سفید متالیک,دارد,اتوماتیک,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,SNOWA-SBS-S1D-M210-S,۷۱٫۰۰۰٫۰۰۰ تومان,,,,,,,,,,,,,,,,,,,,,,,,,اینورتر دیجیتال,,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,اسنوا Snowa,استیل,,,,,,,,,,,,,,,,LED,دارد,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,هارمونی Harmony,,,,,,,,,,,,,A+,,,,دارد,,,,,,,,,,,,,,,,,,,دارد,32 فوت,ندارد,اتوماتیک,اتوماتیک,ضد برفک,LED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,TCL-SBS-S545,۳۳٫۰۰۰٫۰۰۰ تومان,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,4 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+A,,,,,,,,,,,دارد,دارد,,,,,,,,,,,ندارد,,,,,19 فوت,,,,,,,,,,,,,,,,,,,,دارد,,,,1770 میلی متر,,920 میلی متر,,638 میلی متر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 عدد,1 عدد,بله,دارد,لامپ LED,به سمت راست,1 عدد,به سمت چپ,ندارد,ندارد,LED,دارد,دارد,"سیستم انجماد سریع (Super Freezing), سیستم سرمایش سریع (Super Cooling), سیستم کنترل هوشمند دیجیتال, گردش هوای چندگانه (Multi Airflow), مجهز به تکنولوژی AAt, یخساز دستی",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,X.VISION-SBS-HS550-ASD,۵۲٫۰۰۰٫۰۰۰ تومان,,,,,,,,,,,4 طبقه در یخچال,,,,,,,,,,,,,مخفی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93 کیلوگرم,,,,,,,,,دارد,,,,,,,,,,,,,,ایکس ویژن,,,,2 عدد,,,,,,,,,,,,,دارد,,,,,دارد,,,,1770 میلی متر,,,,710 میلی متر,910 میلی متر,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ندارد,,,,,,,,,,,,,سفید,,اتوماتیک,,,,,,,,,,,,,,,,,به سمت چپ,,,,,,,دارد,LED,۴ طبقه در یخچال,شیشه ای,دارد,"۲ کشو شفاف, ۴ طبقه در فریزر",LED,159 لیتر,342 لیتر,501 لیتر,"اتوماتیک (آب شهری), دارد",دارد,فیلتر ضد باكتری (Anti Bacteria System),اینورتر,+A,دارد,بله,اینورتر,ساید بای ساید,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,X.VISION-SBS-TS552-ASD,۳۳٫۵۰۰٫۰۰۰ تومان,,,,,,,,,,,5 طبقه,,,,دارد,,,,,,,,,,,,5 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,دستی,,ارتفاع 176.8 سانتیمتر عرض 92 سانتیمتر عمق 63 سانتیمتر,,ایکس ویژن,استیل,,28 فوت,1 عدد,,,,,A,,,,,,,,,دارد,,,,دارد,,,,,,,,,,,,,,,,42 دسی بل,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ایران,دارد,547 لیتر,485 لیتر,321 لیتر,164 لیتر,R600a,3 عدد,4 عدد,دارد,دارد,دارد,دارد,دارد,84 کیلوگرم,,,,,,,,,,,,,,,,,,,,,,,
62,X.VISION-SBS-TS666-AWD,۳۶٫۴۹۰٫۰۰۰ تومان,,,,,,,,,,,4 عدد,,,,,,,,,,,,,,,,4 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,ارتفاع 176.8 سانتیمتر عرض 92 سانتیمتر عمق 73.5 سانتیمتر,,ایکس ویژن,استیل,,30 فوت,,,,,,+A,,,,,,,,,دارد,,,,دارد,,,,,,,,,,,,,,,,42 دسی بل,,,,,,,,,,,,2 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,ایران,دارد,666 لیتر,597 لیتر,390 لیتر,207 لیتر,R600a,3 عدد,4 عدد,,دارد,دارد,دارد,دارد,95 کیلوگرم,ساید بای ساید,دارد,دارد,دارد,,,,,,,,,,,,,,,,,,,
63,X.VISION-SBS-TS666-ASD,۳۶٫۴۹۰٫۰۰۰ تومان,,,,,,,,,,,4 عدد,,,,,,,,,,,,,,,,4 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,ارتفاع 176.8 سانتیمتر عرض 92 سانتیمتر عمق 73.5 سانتیمتر,,ایکس ویژن,استیل,,30 فوت,,,,,,+A,,,,,,,,,دارد,,,,دارد,,,,,,,,,,,,,,,,42 دسی بل,,,,,,,,,,,,2 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,ایران,دارد,666 لیتر,597 لیتر,390 لیتر,207 لیتر,R600a,3 عدد,4 عدد,,دارد,دارد,دارد,دارد,95 کیلوگرم,ساید بای ساید,دارد,دارد,دارد,,,,,,,,,,,,,,,,,,,
64,X.VISION-SBS-TF541-AMD,۳۷٫۲۰۰٫۰۰۰ تومان,,,,,,,,,,,,,,,,,,,دستی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,یخچال و فریزر ساید بای ساید چهار در,,,,95 کیلوگرم,,,,,,,,بله,,,,,,,,,,,,,,,ایکس ویژن,"سفید, استیل",,,6 عدد,,,,,,3 عدد,,,"- انجماد سریع, - سرمایش سریع, - فناوری AAT, - عملکرد تعطیلات, - روشنایی داخلی LED, - گردش هوای چندگانه, -",296 لیتر,,نوفراست (بدون برفک),,,,,,,,,,185cm,,,,67cm,86cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133 لیتر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,R600a,,,,,,,,,,,,,,,,,,
65,X.VISION-SBS-TT580-ASD,۲۵٫۰۰۰٫۰۰۰ تومان,یخچال فریزر بالا,A+,,,,,,,,,3 طبقه,3 طبقه,2 طبقه,2 کشو,,,,,,,,,,,,,1 طبقه,,,ندارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دستی,,,534 لیتر,,,دارد,,,,,,ندارد,,,,,,,,,,,,,ایکس ویژن,,,,,,,,,,,,,"بدنه استیل ضد لک, برنامه ویژه شستشوی لباس کودک BABY CARE, بهره گیری از سیستم گردش هوای هوشمند (Swing Flow), صفحه نمایش LED با پنل لمسی, مجهز به سیستم گردش هوای چندگانه غذایی Multi Air Flow",395 لیتر,,,,,,,,دارد,,,,184.8 سانتی‌متر,,83.6 سانتی‌متر,,66.8 سانتی‌متر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139 لیتر,,,,تیتانیوم,نوفراست,دستی,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,X.VISION-SBS-TS665,۳۶٫۱۰۰٫۰۰۰ تومان,ساید بای ساید,A+,,,,,,,,,4 طبقه,3 طبقه,4 طبقه,2 کشو,,,,,,,,,,,,,4 طبقه,,,2 کشو,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دستی,,,597 لیتر,,,ندارد,,,,,,ندارد,,,,,,,,,,,,,ایکس ویژن,,,,,,,,,,,,,"دریچه گردش هوای هوشمند, سیستم سرمایش و انجماد سریع, سیستم نوفراست, گردش هوای چندگانه, مجهز به فیلتر ضد باكتری (Anti Bacteria System), مجهز به کمپرسور اینورتر",390 لیتر,,,,,,,,دارد,,,,176.8 سانتی‌متر,,92 سانتی‌متر,,73.5سانتی‌متر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207 لیتر,,,,تیتانیوم,نوفراست,دستی,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,X.VISION-SBS-TF541-AWD,۳۷٫۲۰۰٫۰۰۰ تومان,,,,,,,,,,,,,,,,,,,دستی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,یخچال و فریزر ساید بای ساید چهار در,,,,95 کیلوگرم,,,,,,,,بله,,,,,,,,,,,,,,,ایکس ویژن,"سفید, استیل",,,6 عدد,,,,,,3 عدد,,,"- انجماد سریع, - سرمایش سریع, - فناوری AAT, - عملکرد تعطیلات, - روشنایی داخلی LED, - گردش هوای چندگانه, -",296 لیتر,,نوفراست (بدون برفک),,,,,,,,,,185cm,,,,67cm,86cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133 لیتر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,R600a,,,,,,,,,,,,,,,,,,
68,X.VISION-SBS-TS550-ASD,۳۴٫۱۰۰٫۰۰۰ تومان,,کیلو وات ساعت,,,,,,,,,,,,,,,,,نیمه اتوماتیک,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92 کیلوگرم,,,,,,,,,,,,,,,دفترچه راهنما,,,,,,,,x-vision,,,,عدد,,,,,,5 عدد,5 عدد,,,332 لیتر,,,روی درب,,,,,,,,,1765 میلی‌متر,میلی‌متر,920 میلی‌متر,,,,,,,,,,دسی بل,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,یخچال ساید بای ساید,,,,,,,,,,,,,,,,,,,,,131 لیتر,,,,"سفید, استيل",,,,,,,,,,,,,,,,,,,,,,LED,,,,,,,,,,,,,,,,بوزدا,,,,,,,ایران,,,,,,,,,,,,,,,,,,,,TS550-AWD/ASD,تک پنل,2 درب,463 لیتر,آبسردکن نيمه اتوماتيك با مخزن آب,شیشه ای مستحکم,يخ ساز نيمه اتوماتيك با مخزن آب,A,630 میلی‌متر,,,,,,,,,
69,X.VISION-SBS-TS551-AWD,۳۳٫۸۰۰٫۰۰۰ تومان,,,,,,,,,,,,,,,,,,,دستی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ایکس ویژن,سفید,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,X.VISION-SBS-TS665-ASD,۳۶٫۱۰۰٫۰۰۰ تومان,ساید بای ساید,A+,,,,,,,,,4 طبقه,3 طبقه,4 طبقه,2 کشو,,,,,,,,,,,,,4 طبقه,,,2 کشو,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دستی,,,597 لیتر,,,ندارد,,,,,,ندارد,,,,,,,,,,,,,ایکس ویژن,,,,,,,,,,,,,"دریچه گردش هوای هوشمند, سیستم سرمایش و انجماد سریع, سیستم نوفراست, گردش هوای چندگانه, مجهز به فیلتر ضد باكتری (Anti Bacteria System), مجهز به کمپرسور اینورتر",390 لیتر,,,,,,,,دارد,,,,176.8 سانتی‌متر,,92 سانتی‌متر,,73.5سانتی‌متر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207 لیتر,,,,تیتانیوم,نوفراست,دستی,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,X.VISION-SBS-S7,۵۹٫۵۲۰٫۰۰۰ تومان,,,,,,,,,,,4,,,,,,,,,,,,,,اینورتر,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ایکس ویژن,,,,2,,,,,A+,4,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,نوفراست,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,R600a,,,,,,دارد,دارد,,ساید بای ساید,,,,,,,,,,,,,,دارد,556,372,184,دارد,2,دارد,دارد,دارد
72,X.VISION-SBS-HS550-AWD,۵۲٫۰۰۰٫۰۰۰ تومان,,,,,,,,,,,4 طبقه در یخچال,,,,,,,,,,,,,مخفی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93 کیلوگرم,,,,,,,,,دارد,,,,,,,,,,,,,,ایکس ویژن,,,,2 عدد,,,,,,,,,,,,,دارد,,,,,دارد,,,,1770 میلی متر,,,,710 میلی متر,910 میلی متر,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ندارد,,,,,,,,,,,,,سفید,,اتوماتیک,,,,,,,,,,,,,,,,,به سمت چپ,,,,,,,دارد,LED,۴ طبقه در یخچال,شیشه ای,دارد,"۲ کشو شفاف, ۴ طبقه در فریزر",LED,159 لیتر,342 لیتر,501 لیتر,"اتوماتیک (آب شهری), دارد",دارد,فیلتر ضد باكتری (Anti Bacteria System),اینورتر,+A,دارد,بله,اینورتر,ساید بای ساید,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,X.VISION-SBS-TS666ASD,۳۶٫۴۹۰٫۰۰۰ تومان,,,,,,,,,,,4 عدد,,,,,,,,,,,,,,,,4 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,ارتفاع 176.8 سانتیمتر عرض 92 سانتیمتر عمق 73.5 سانتیمتر,,ایکس ویژن,استیل,,30 فوت,,,,,,+A,,,,,,,,,دارد,,,,دارد,,,,,,,,,,,,,,,,42 دسی بل,,,,,,,,,,,,2 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,ایران,دارد,666 لیتر,597 لیتر,390 لیتر,207 لیتر,R600a,3 عدد,4 عدد,,دارد,دارد,دارد,دارد,95 کیلوگرم,ساید بای ساید,دارد,دارد,دارد,,,,,,,,,,,,,,,,,,,
74,X.VISION-SBS-TS665-AWD,۳۶٫۱۰۰٫۰۰۰ تومان,ساید بای ساید,A+,,,,,,,,,4 طبقه,3 طبقه,4 طبقه,2 کشو,,,,,,,,,,,,,4 طبقه,,,2 کشو,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دستی,,,597 لیتر,,,ندارد,,,,,,ندارد,,,,,,,,,,,,,ایکس ویژن,,,,,,,,,,,,,"دریچه گردش هوای هوشمند, سیستم سرمایش و انجماد سریع, سیستم نوفراست, گردش هوای چندگانه, مجهز به فیلتر ضد باكتری (Anti Bacteria System), مجهز به کمپرسور اینورتر",390 لیتر,,,,,,,,دارد,,,,176.8 سانتی‌متر,,92 سانتی‌متر,,73.5سانتی‌متر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207 لیتر,,,,تیتانیوم,نوفراست,دستی,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
