DAEWOO-SBS-DS-3320SS,دارد,10 سال,ندارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,یخچال فریزر ساید بای ساید,A+,440 لیتر,244 لیتر,تقریبا 20.5 فوت,تقریبا 11.5 فوت,181.6 سانتی متر,84 سانتی متر,91.6 سانتی متر,115 کیلوگرم,2 عدد,بله,دارد,اتوماتیک متصل به آب شهری,دارد,روشناییLED,پارامو,دارد,دارد,مجهز به فناوری آرام بازشو,دارد,بیرونی (خارجی),اینورتر دیجیتال(DI),LEDهمراه با دکمه های لمسی,32 فوت,684 لیتر,3 عدد,دارد,38 دسی بل,روشناییLED,ایران,دارد,آنتی باکتریال با قابلیت تعویض,دارد,دارد,دارد,دارد,ندارد,دارد,ندارد,دارد,powerful deodorizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۳۳۱,نمایشگر,یخساز نیمه اتوماتیک (منبع آب),سيستم انجماد سريع فريزر سیستم سرد کننده سریع دارای فیلتر تصفیه آب سامانه بار خانگی با تکنولوژی جدید سرمایش یکنواخت لامپ های LED,,,,,,2.0,۷۵٫۰۰۰٫۰۰۰ تومان,A+,۱۵۰ کیلوگرم,,۳۲,نوفراست,لیتر,4 عدد,5 عدد,۲ عدد,لیتر,2 عدد,3 عدد,۳,به سمت راست,به سمت چپ,,دارد,,,,
DAEWOO-SBS-DS-3325GW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۵۳۴۸,آبسردکن,بدون برفک,,,,,,,27.0,,A+,۱۲۰ کیلوگرم,۶۶۰,۳۲,نوفراست,۴۴۰ لیتر لیتر,۵ عدد,۵ عدد,۲ عدد,۲۲۰ لیتر لیتر,۳ عدد,۳ عدد,۳ عدد,,,۳۸ دسی بل,بله,,,,
DAEWOO-SBS-DS-3325MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۳۶۲,,,,,,,,,42.0,,A+,,۸۳۰,۳۲,نوفراست,۲۴۴ لیتر,۵,۵,۲ عدد,۴۴۰ لیتر,۴,,۲,,,,,,۱۸۱ سانتی‌متر,۸۳ سانتی‌متر,۹۱.۶ سانتی‌متر
DAEWOO-SBS-DS-3325SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۵۳۵۵,نمایشگر,یخساز اتوماتیک (آب شهری),,,,,- بار خانگی با فناوری جدید آرام بازشو - طبقات شیشه‌ای بدون قاب,,38.0,,A+,,۶۳۰,۳۲,نوفراست,۴۴۰ لیتر,۵,۵,۲ عدد,۱۹۰ لیتر لیتر,۳,۳,۳,به سمت راست,به سمت چپ,,,- چشم الكترونیكی هوشمند - سامانه بار خانگی با تکنولوژی جدید - سیستم قدرتمند گردش هوای سه بعدی - مجهز به سامانه سرمایش فلزی - فیلتر نانو کربن - سیستم کاهش صدا در شب,۱۸۱.۶ سانتی‌متر,۸۴ سانتی‌متر,۹۱.۶ سانتی‌متر سانتی‌متر
DAEWOO-SBS-DS-3330MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,یخچال فریزر ساید بای ساید,A+,440 لیتر,244 لستر,20.5 فوت,11.5 فوت,192 سانتی متر,84 سانتی متر,91.6 سانتی متر,115 کیلوگرم,2 عدد,بله,دارد,,دارد,روشناییLED,,دارد,دارد,بارخانگی با فناوری انعکاس سرمای فلزی Metal Ice Cooling,دارد,دستگیره مخفی,اینورتر دیجیتال(DI),LEDهمراه با دکمه های لمسی,32 فوت,684 لیتر,3 عدد,دارد,38 دسی بل,روشناییLED,ایران,دارد,آنتی باکتریال با قابلیت تعویض,دارد,دارد,دارد,دارد,ندارد,دارد,ندارد,دارد,فیلتر هوای سه گانه Fresh Max Plus,اتوماتیک(متصل به آب شهری),دارد,ندارد,10 سال,دارد,دارد,دارد,دارد,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۵۳۷۹,نمایشگر,,,,,,,,28.0,۷۱٫۵۰۰٫۰۰۰ تومان,A+,۱۱۵ کیلوگرم,۶۸۴,۳۲,نوفراست,۴۴۰ لیتر,5 عدد,6 عدد,۲ عدد,۲۴۰ لیتر,3 عدد,3 عدد,۳,به سمت راست,به سمت چپ,,بله,بارخانگی با فناوری انعکاس سرمای فلزی Metal Ice Cooling / حالت ذخیره انرزی هوشمند (ECO) / سامانه گردش هوای چندگانه / صفحه نمایش LED / طبقات شیشه‌ای بدون قاب / فناوری کاهش مصرف انرژی / فیلتر هوای سه گانه Fresh Max Plus / مجهز به محفظه تازه نگهدارنده ی میوه و سبزیجات (مجهز به Blue light LED) / چشم الكترونیكی هوشمند / سامانه بار خانگی با تکنولوژی جدید / سامانه سرمایش سریع دریخچال و انجماد در فریزر / سامانه کنترل سرمایش الکترونیک / سيستم قدرتمند گردش هوای سه بعدی / طبقات شیشه‌ای مقاوم / کمپرسور اینورتر دیجیتال / مجهز به سامانه سرمایش فلزی,,,
DAEWOO-SBS-DS-3330SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,یخچال فریزر ساید بای ساید,A+,440 لیتر,244 لستر,20.5 فوت,11.5 فوت,192 سانتی متر,84 سانتی متر,91.6 سانتی متر,115 کیلوگرم,2 عدد,بله,دارد,,دارد,روشناییLED,,دارد,دارد,بارخانگی با فناوری انعکاس سرمای فلزی Metal Ice Cooling,دارد,دستگیره مخفی,اینورتر دیجیتال(DI),LEDهمراه با دکمه های لمسی,32 فوت,684 لیتر,3 عدد,دارد,38 دسی بل,روشناییLED,ایران,دارد,آنتی باکتریال با قابلیت تعویض,دارد,دارد,دارد,دارد,ندارد,دارد,ندارد,دارد,فیلتر هوای سه گانه Fresh Max Plus,اتوماتیک(متصل به آب شهری),دارد,ندارد,10 سال,دارد,دارد,دارد,دارد,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۵۳۸۶,آبسردکن,,,,,,,,12.0,۷۱٫۵۰۰٫۰۰۰ تومان,A+,۱۱۵ کیلوگرم,۶۳۰,۳۳,نوفراست,۴۴۰ لیتر لیتر,5 عدد,6 عدد,۲ عدد,۱۹۰ لیتر لیتر,3 عدد,3 عدد,۳,به سمت راست,به سمت چپ,۲۹۰۰۱۷۶۵۰۰۵۹۶,,- سامانه سرمای فلزی Metal Cooling - سامانه حفظ تازگی و ماندگاری میوه و سبزیجات Blue Fresh LED - بار خانگی - فیلتر هوای سه لایه Fresh Max Plus - فیلتر تصفیه آب - قابلیت اتصال به آب شهر - حالت کاهش مصرف انرژی هوشمند - سامانه کنترل سرمایش الکترونیک - سامانه گردش هوای چندگانه - زنگ هشدار باز بودن درب - حالت خواب - سیستم کاهش صدا در شب - سیستم کنترل هوشمند,,,
DAEWOO-SBS-DS-3440MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۴۰۹,,,,,,,,,31.0,,A+,۱۲۰ کیلوگرم,۹۰۶,۳۲,نوفراست,۴۴۰ لیتر,۴,۵,۲ عدد,۲۴۴ لیتر,۳,۳,۳,,,,,,,,
DAEWOO-SBS-DS-3440SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,یخچال فریزر ساید بای ساید,A+,440 لیتر,244 لیتر,,,181.6 سانتی متر,84 سانتی متر,91.6 سانتی متر,110 کیلوگرم,2 عدد,بله,دارد,اتوماتیک متصل به آب شهری,دارد,روشناییLED,Prime 3DR,دارد,دارد,همان درب سوم مجهز به سرمایش فلزی,,دستگیره مخفی,اینورتر دیجیتال(DI),LEDهمراه با دکمه های لمسی,32 فوت,,3 عدد,دارد,38 دسی بل,روشناییLED,ایران,دارد,آنتی باکتریال با قابلیت تعویض,دارد,دارد,دارد,دارد,ندارد,دارد,,ندارد,فیلتر هوای سه گانه Fresh Max Plus,اتوماتیک(متصل به آب شهری),دارد,ندارد,10 سال,دارد,دارد,,دارد,دارد,684 لیتر,سامانه سرمایش فلزی Metal Ice Cooling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,۲۹۰۰۱۷۶۵۰۵۴۱۶,بدون برفک,یخساز اتوماتیک (آب شهری),,,,,,,20.0,۹۴٫۳۰۰٫۰۰۰ تومان,A+,۱۲۰ کیلوگرم,۶۳۰,۳۲,نوفراست,۴۴۰ لیتر لیتر,5 عدد,5 عدد,۲ عدد,۱۹۰ لیتر لیتر,3 عدد,3 عدد,۳,به سمت راست,به سمت چپ,,,- دارای فیلتر هوای سه گانه Fresh Max Plus - طبقات شیشه‌ای بدون قاب - محفظه خنک کننده ویژه Magic Cool Zone - سامانه سرمایش فلزی Metal Ice Cooling - سامانه بار خانگی درب سوم همراه با سامانه سرمایش فلزی - سامانه سرمایش سریع در فریزر - سامانه سرمایش سریع در یخچال - دارای حالت خواب - سامانه گردش هوای چندگانه - سامانه کنترل سرمایش الکترونیک - حالت ذخیره انرژی هوشمند (ECO),۱۸۱.۶ سانتی‌متر,۸۴ سانتی‌متر,۹۱.۶ سانتی‌متر سانتی‌متر
DAEWOO-SBS-DS-3640MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,یخچال فریزر ساید بای ساید,A+,494 لیتر,277 لیتر,,,181.6 سانتی متر,92 سانتی متر,91.6 سانتی متر,120 کیلوگرم,2 عدد,بله,دارد,اتوماتیک متصل به آب شهری,دارد,روشناییLED,,دارد,دارد,همان درب سوم مجهز به سرمایش فلزی,,دستگیره مخفی,اینورتر دیجیتال(DI),LEDهمراه با دکمه های لمسی,36.5 فوت,,3 عدد,دارد,38 دسی بل,روشناییLED,ایران,دارد,آنتی باکتریال با قابلیت تعویض,دارد,دارد,دارد,دارد,ندارد,دارد,,ندارد,فیلتر هوای سه گانه Fresh Max Plus,اتوماتیک(متصل به آب شهری),دارد,ندارد,10 سال,دارد,دارد,,دارد,دارد,771 لیتر,سامانه سرمایش فلزی Metal Ice Cooling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۴۵۴,,,,,,,,,26.0,۹۸٫۰۰۰٫۰۰۰ تومان,A+,۱۲۰ کیلوگرم,۹۹۱,۳۵,نوفراست,۴۹۴ لیتر,5 عدد,5 عدد,۲ عدد,۲۷۷ لیتر,3 عدد,3 عدد,۳,به سمت راست,به سمت چپ,,,,,,
DAEWOO-SBS-DS-3640SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۴۴۷,,,,,,,,,30.0,,A+,۱۲۰ کیلوگرم,۹۹۱,۳۵,نوفراست,۴۹۴ لیتر,۴,۵,۲ عدد,۲۷۷ لیتر,۳,۳,۳,,,,,,,,
DAEWOO-SBS-DS-3730MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,یخچال فریزر ساید بای ساید,A+,500 لیتر,277 لیتر,24.5 فوت,12.5 فوت,181.6سانتی متر,92 سانتی متر,91.6سانتی متر,120 کیلوگرم,2 عدد,بله,دارد,,دارد,روشناییLED,,دارد,دارد,بارخانگی با فناوری انعکاس سرمای فلزی Metal Ice Cooling,دارد,دستگیره مخفی,اینورتر دیجیتال(DI),LEDهمراه با دکمه های لمسی,37 فوت,,3 عدد,دارد,38 دسی بل,روشناییLED,ایران,دارد,آنتی باکتریال با قابلیت تعویض,دارد,دارد,دارد,دارد,ندارد,دارد,,دارد,فیلتر هوای سه گانه Fresh Max Plus,اتوماتیک(متصل به آب شهری),مجهز به Blue Fresh LED,ندارد,10 سال,دارد,دارد,,دارد,دارد,777لیتر,,A+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۴۲۳,,,,۱۸۱ سانتی‌متر,۹۲ سانتی‌متر,۹۱ سانتی‌متر,,,13.0,۸۶٫۹۹۵٫۰۰۰ تومان,A+,۱۲۰ کیلوگرم,۷۷۱,۳۵,نوفراست,۵۰۰ لیتر,5 عدد,5 عدد,۲ عدد,۲۷۷ لیتر,3 عدد,3 عدد,۳,به سمت راست,به سمت چپ,,,,,,
DAEWOO-SBS-DS-3730SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,یخچال فریزر ساید بای ساید,A+,500 لیتر,277 لیتر,24.5 فوت,12.5 فوت,181.6سانتی متر,92 سانتی متر,91.6سانتی متر,120 کیلوگرم,2 عدد,بله,دارد,,دارد,روشناییLED,,دارد,دارد,بارخانگی با فناوری انعکاس سرمای فلزی Metal Ice Cooling,دارد,دستگیره مخفی,اینورتر دیجیتال(DI),LEDهمراه با دکمه های لمسی,37 فوت,,3 عدد,دارد,38 دسی بل,روشناییLED,ایران,دارد,آنتی باکتریال با قابلیت تعویض,دارد,دارد,دارد,دارد,ندارد,دارد,,دارد,فیلتر هوای سه گانه Fresh Max Plus,اتوماتیک(متصل به آب شهری),مجهز به Blue Fresh LED,ندارد,10 سال,دارد,دارد,,دارد,دارد,777لیتر,,A+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۳۹۳,,,,,,,,,14.0,۸۶٫۹۹۵٫۰۰۰ تومان,A+,,۷۷۷,۳۷,نوفراست,۵۰۰ لیتر,5 عدد,5 عدد,۲ عدد,۲۷۷ لیتر,3 عدد,3 عدد,۳,به سمت راست,به سمت چپ,,,,۱۸۱۶ سانتی‌متر,۹۲۰ سانتی‌متر,۹۱۶ سانتی‌متر
DAEWOO-SBS-DSI-3440MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,یخچال فریزر ساید بای ساید,A+,440 لیتر,244 لیتر,,,181.6 سانتی متر,84 سانتی متر,91.6 سانتی متر,110 کیلوگرم,2 عدد,بله,دارد,اتوماتیک متصل به آب شهری,دارد,روشناییLED,Prime 3DR,دارد,دارد,همان درب سوم مجهز به سرمایش فلزی,,دستگیره مخفی,اینورتر دیجیتال(DI),LEDهمراه با دکمه های لمسی,32 فوت,,3 عدد,دارد,38 دسی بل,روشناییLED,ایران,دارد,آنتی باکتریال با قابلیت تعویض,دارد,دارد,دارد,دارد,ندارد,دارد,,ندارد,فیلتر هوای سه گانه Fresh Max Plus,اتوماتیک(متصل به آب شهری),دارد,ندارد,10 سال,دارد,دارد,,دارد,دارد,684 لیتر,سامانه سرمایش فلزی Metal Ice Cooling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۴۰۹,,,,,,,,,6.0,۹۴٫۳۰۰٫۰۰۰ تومان,A+,۱۲۰ کیلوگرم,۹۰۶,۳۲,نوفراست,۴۴۰ لیتر,5 عدد,5 عدد,۲ عدد,۲۴۴ لیتر,3 عدد,3 عدد,۳,به سمت راست,به سمت چپ,,,,,,
DAEWOO-SBS-DSI-3645MW,,,,,,,,دارد,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 عدد,,,,,,سری پرایم,,,,,دستگیره مخفی,اینورتر دیجیتال,,,,3 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دوو,سفید متالیک,دارد,,,,,دارد,771 لیتر,,,,,,,LED,دارد,دارد,دارد,بله,دارد,دارد,دارد,3 عدد,"* سامانه خودکار بسته شدن دربها, * طبقات شیشه‌ای مقاوم, * سامانه آرام بند درب ها, * نمايشگرLED با کنترل لمسی, * مجهز به سامانه سرمایش فلزی, * روشنايي درخشان با LED, * فضاي بيشتر داخل فريزر, * سطوح کاملا مسطح, * کاهش صداهای مزاحم, * تکنولوژی ديجيتال, * حالت خواب Sleep, * سامانه کنترل سرمایش الکترونیک, * سامانه گردش هوای چندگانه, * قفل صفحه نمایش, * حالت ذخیره انرژی هوشمند (ECO), * طبقات شیشه‌ای بدون قاب, * فناوری کاهش مصرف انرژی, * فیلتر هوای سه گانه Fresh Max Plus, * نوار درزگیر آنتی باکتریال با قابلیت تعویض, * سیستم غیر فعال کردن یخ‌ساز, * سامانه سرمایش فلزی Metal Ice Cooling, * درب سوم همراه با سامانه سرمایش فلزیMetal Ice Cooling",,,,,,,,,,,,,,,17.0,۹۹٫۵۰۰٫۰۰۰ تومان,+A,115 کیلوگرم,,,,494 لیتر,5 عدد,5 عدد,,277 لیتر,,3 عدد,,به سمت راست,به سمت چپ,38db,,,181.6 سانتی متر,92 سانتی متر,91.6 سانتی متر
DAEWOO-SBS-DSI-3645SS,,,,,,,,دارد,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 عدد,,,,,,سری پرایم,,,,,دستگیره مخفی,اینورتر دیجیتال,,,,3 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دوو,سفید متالیک,دارد,,,,,دارد,771 لیتر,,,,,,,LED,دارد,دارد,دارد,بله,دارد,دارد,دارد,3 عدد,"* سامانه خودکار بسته شدن دربها, * طبقات شیشه‌ای مقاوم, * سامانه آرام بند درب ها, * نمايشگرLED با کنترل لمسی, * مجهز به سامانه سرمایش فلزی, * روشنايي درخشان با LED, * فضاي بيشتر داخل فريزر, * سطوح کاملا مسطح, * کاهش صداهای مزاحم, * تکنولوژی ديجيتال, * حالت خواب Sleep, * سامانه کنترل سرمایش الکترونیک, * سامانه گردش هوای چندگانه, * قفل صفحه نمایش, * حالت ذخیره انرژی هوشمند (ECO), * طبقات شیشه‌ای بدون قاب, * فناوری کاهش مصرف انرژی, * فیلتر هوای سه گانه Fresh Max Plus, * نوار درزگیر آنتی باکتریال با قابلیت تعویض, * سیستم غیر فعال کردن یخ‌ساز, * سامانه سرمایش فلزی Metal Ice Cooling, * درب سوم همراه با سامانه سرمایش فلزیMetal Ice Cooling",,,,,,,,,,,,,,,22.0,۹۹٫۵۰۰٫۰۰۰ تومان,+A,115 کیلوگرم,,,,494 لیتر,5 عدد,5 عدد,,277 لیتر,,3 عدد,,به سمت راست,به سمت چپ,38db,,,181.6 سانتی متر,92 سانتی متر,91.6 سانتی متر
