SNOWA-SBS-GALLERY-SN83320SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۱۱۸۰,نمایشگر,,روشنایی فریزر LED انجماد سريع فريزر,,,,روشنایی یخچال LED سرمایش هوشمند ۶ عدد حسگر هوشمند فيلتر ضد بو سه لایه طبقات شيشه اي بدون قاب محفظه چیلر Chiller Zone جالبنیاتی میوه و سبزیجات بار خانگی بزرگ یک تکه مجهز به متال کولینگ سرمایش سریع بار خانگی درب سوم به صورت شیشه‌ای و گالری سرمایش فلزی,,79.0,,A+,,۶۸۴,۳۲,نوفراست,۴۴۰ لیتر,۵,۶,۲ عدد,۲۴۴ لیتر,۴,۳,۳,چپ به راست,راست به چپ,۳۸,دارد,صفحه نمايش LED لمسی دستگیره در مخفی قفل صفحه نمایش کمپرسور اینورتر دیجیتال حسگرهای هوشمند داخلی سرمایش دوگانه one evaporator گردش هوای سه بعدی بدون برفک هشدار باز بودن در حسگرهوشمند تشخیص دمای بیرونی سامانه کنترل سرمایش الکترونیک یخساز خودکار دو پدال آبسردکن خودکار دو پدال آب سرد کن قفل یخساز فیلتر تصفیه آب لزوم اتصال به آب شهر,۱۸۱۶ سانتی‌متر,۸۴۰ سانتی‌متر,۹۱۶ سانتی‌متر
SNOWA-SBS-GALLERY-SN83350SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۱۱۶۶,نمایشگر,یخساز نیمه اتوماتیک (منبع آب),,,,,,,66.0,,A+,,۷۷۱,۳۵,,۴۹۴ لیتر,۴,,۲ عدد,۲۷۷ لیتر,۳,,۳,,,,بله,حسگرهوشمند تشخیص دمای بیرونی حسگرهای هوشمند داخلی سرمایش دوگانه one evaporator گردش هواي سه بعدي,۱۸۱۶ سانتی‌متر,۹۲۰ سانتی‌متر,۹۱۶ سانتی‌متر
SNOWA-SBS-HARMONY-SN82261GW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,دارد,Smart Cooling,دارد,,تک اواپراتور,,,LED,دو لایه نانو کربن,دارد,,,بدون قاب,,دارد,به سمت راست,دارد,6,به سمت چپ,,,آنتی باکتریال با قابلیت تعویض,دارد,نمایشگر لمسی ال ای دی,,SN8-2034,هارمونی,مخفی,ندارد,ندارد,دارد,دارد,خودکار تک پدال,دیسکی (سامانه آرام بازشو),2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,اینورتر دیجیتال,,,,3,دارد,,LED,ایران,دارد,,,,دارد,,دارد,,دارد,,,دارد,,,,,,,,,,,,,,,,,سفید براق,,,,دارد,خودکار تک پدال فوق باریک,دارد,,,,,,,,,,,,,,,,,,,,,اسنوا,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۶۰۷۹,,,,,,,,,52.0,۶۳٫۵۰۰٫۰۰۰ تومان,A+,۱۱۰ کیلوگرم,۶۳۰,۳۲,نوفراست,۴۴۰ لیتر,۵,۶,2,۲۴۴ لیتر,4,۲,۳,,,38 دسی بل,,,,,
SNOWA-SBS-S1D-M210-S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LED,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A+,,,,,,,,,,,,دارد,32 فوت,ندارد,اتوماتیک,اتوماتیک,ضد برفک,LED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,هارمونی Harmony,,,,,,اینورتر دیجیتال,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,استیل,,,,,,دارد,,,,,,,,,,دارد,,,,,,,,,دارد,,اسنوا Snowa,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۹۲۳۰,آبسردکن,,,۱۸۱ سانتی‌متر,۸۴ سانتی‌متر,۹۱ سانتی‌متر,,ساید بای ساید,58.0,۷۱٫۰۰۰٫۰۰۰ تومان,A+,۹۰ کیلوگرم,۶۳۰,۳۲,نوفراست,۴۴۰ لیتر,۵,۶,۲ عدد,۱۹۰ لیتر,۴,,۳,به راست,,,دارد,سیستم کاهش صدا در شب / سامانه سرمایش هوشمند / دارای فیلتر تصفیه آب / سیستم سرمایش سریع / فناوری Metal cooling / سامانه مدیریت مصرف هنگام سفر / نوار درزگیر آنتی باکتریال با قابلیت تعویض / محفظه نگهداری میوه و سبزیجات / سرمایش هوشمند (Smart Cooling) / جالبنیاتی و جا بطری / دارای دستگیره در مخفی / فناوری کاهش مصرف انرژی / حسگرهوشمند تشخیص دمای بیرونی / سامانه مدیریت سرمایش Smart Cooling / سرمایش دوگانه one evaporator / حالت کاهش مصرف انرژی هوشمند / روشنایی یخچال و فریزر LED / گردش هوای سه بعدی Multiple Air Flow / شش عدد سنسور داخلی / نوع بار خانگی دیسکی (سامانه آرام بازشو) / فیلتر تصفیه هوای داخلی دولایه نانو کربن / نوع آبسردکن خودکار تک پدال / فیلتر جاذب اتیلن Fresh Max Filter / نوع طبقات شيشه ای بی قاب / مانیتورینگ ۲۴ ساعته عملکرد یخچال فریزر از طریق اینترنت / اعلام هشدارهاي نگهداري مثل زمان تعویض فیلتر آب در اپلیکیشن اسمارت بوم / کاربر می تواند عملکرد دستگاه را از طریق گوشی موبایل روی یکی از حالت های پیش فرض تازگی، مهمانی، مسافرت و اقتصادی تنظیم کند / کاهش چشمگیر انرژی به میزان ۲۳ درصد / بهبود گرید ABS وان محصولات جهت بهبود ظاهری و عمر محصول / مدیریت تنظیمات یخچال فریزر با گوشی موبایل از طریق اپلیکیشن SMARTBOOM / اعلام زمان پایان تاریخ مصرف موادغذایی در SMARTBOOM / مجهز به بار خانگی دیسکی با تکنولوژي Zone Platinium,,,
SNOWA-SBS-S1D-S110-GW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۹۲۰۹,اخطار باز ماندن درب,بدون برفک,,۱۸۱ سانتی‌متر,۷۲ سانتی‌متر,۹۰ سانتی‌متر,,ساید بای ساید,67.0,,A+,۱۰۰ کیلوگرم,۷۸۰,۲۷,نوفراست,۳۹۴ لیتر,۴,۶,۲ عدد,۱۹۷ لیتر,۴,۲,۲,,,,,,,,
SNOWA-SBS-S1D-S110-S,,,,,,,,,,,,,,,,,,,,,,,,,181.6-72-91.6 cm,,,,169 لیتر,,4عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,ندارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,,,,,,,,,,,,,,,,,,,,,,اینورتر دیجیتال,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,اسنوا SNOWA,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۹۲۰۹,اخطار باز ماندن درب,بدون برفک,,۱۸۱ سانتی‌متر,۷۲ سانتی‌متر,۹۰ سانتی‌متر,,ساید بای ساید,47.0,۶۴٫۰۰۰٫۰۰۰ تومان,A,91 کیلوگرم,۷۸۰,۲۷,نوفراست,394 لیتر,4 عدد,۶,2عدد,۱۹۷ لیتر,۴,۲,۲,سمت راست,به سمت چپ,,,سیستم کاهش صدا در شب سامانه سرمایش هوشمند دارای فیلتر تصفیه آب سامانه مدیریت مصرف هنگام سفر نوار درزگیر آنتی باکتریال با قابلیت تعویض,,,
SNOWA-SBS-S1Di-M210-S,,,,,,,,,,,,,,,,,,,,,,,,,720 * 916 * 1816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+A,32 فوت,دارد (قابلیت IOT),دارد,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,,استیل,,,,,,,,,,,,,,,,,,,,,,,,,,,اسنوا,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۹۲۳۰,آبسردکن,,,۱۸۱ سانتی‌متر,۸۴ سانتی‌متر,۹۱ سانتی‌متر,,ساید بای ساید,54.0,۶۸٫۸۹۰٫۰۰۰ تومان,A+,۹۰ کیلوگرم,630 لیتر,۳۲,نوفراست,۴۴۰ لیتر,۵,۶,۲ عدد,۱۹۰ لیتر,۴,,۳,به راست,,,دارد,سیستم کاهش صدا در شب / سامانه سرمایش هوشمند / دارای فیلتر تصفیه آب / سیستم سرمایش سریع / فناوری Metal cooling / سامانه مدیریت مصرف هنگام سفر / نوار درزگیر آنتی باکتریال با قابلیت تعویض / محفظه نگهداری میوه و سبزیجات / سرمایش هوشمند (Smart Cooling) / جالبنیاتی و جا بطری / دارای دستگیره در مخفی / فناوری کاهش مصرف انرژی / حسگرهوشمند تشخیص دمای بیرونی / سامانه مدیریت سرمایش Smart Cooling / سرمایش دوگانه one evaporator / حالت کاهش مصرف انرژی هوشمند / روشنایی یخچال و فریزر LED / گردش هوای سه بعدی Multiple Air Flow / شش عدد سنسور داخلی / نوع بار خانگی دیسکی (سامانه آرام بازشو) / فیلتر تصفیه هوای داخلی دولایه نانو کربن / نوع آبسردکن خودکار تک پدال / فیلتر جاذب اتیلن Fresh Max Filter / نوع طبقات شيشه ای بی قاب / مانیتورینگ ۲۴ ساعته عملکرد یخچال فریزر از طریق اینترنت / اعلام هشدارهاي نگهداري مثل زمان تعویض فیلتر آب در اپلیکیشن اسمارت بوم / کاربر می تواند عملکرد دستگاه را از طریق گوشی موبایل روی یکی از حالت های پیش فرض تازگی، مهمانی، مسافرت و اقتصادی تنظیم کند / کاهش چشمگیر انرژی به میزان ۲۳ درصد / بهبود گرید ABS وان محصولات جهت بهبود ظاهری و عمر محصول / مدیریت تنظیمات یخچال فریزر با گوشی موبایل از طریق اپلیکیشن SMARTBOOM / اعلام زمان پایان تاریخ مصرف موادغذایی در SMARTBOOM / مجهز به بار خانگی دیسکی با تکنولوژي Zone Platinium,,,
SNOWA-SBS-S1Di-S110-S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۹۲۰۹,اخطار باز ماندن درب,بدون برفک,,۱۸۱ سانتی‌متر,۷۲ سانتی‌متر,۹۰ سانتی‌متر,,ساید بای ساید,69.0,,A+,۱۰۰ کیلوگرم,۷۸۰,۲۷,نوفراست,۳۹۴ لیتر,۴,۶,۲ عدد,۱۹۷ لیتر,۴,۲,۲,,,,,,,,
SNOWA-SBS-S1Di-S110-W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۹۲۰۹,اخطار باز ماندن درب,بدون برفک,,۱۸۱ سانتی‌متر,۷۲ سانتی‌متر,۹۰ سانتی‌متر,,ساید بای ساید,70.0,,A+,۱۰۰ کیلوگرم,۷۸۰,۲۷,نوفراست,۳۹۴ لیتر,۴,۶,۲ عدد,۱۹۷ لیتر,۴,۲,۲,,,,,,,,
SNOWA-SBS-S2D-L310-W,,,,,,,,,,,,,,,,,,,,,,,,,92 × 92 × 182 سانتیمتر,,,,,,چهار طبقه,دو طبقه,به سمت راست,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+A,اتوماتیک (متصل به آب شهری),بلی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,استیل,,بلی,,,,,,,,,,,,,بلی,,,,,بلی,,,,ساید بای ساید,,,,,,,,,,,,,,49.0,۷۸٫۶۰۰٫۰۰۰ تومان,,,719,35,دارد,,,,3,,,,,,به سمت چپ,,,,1816,920,916
SNOWA-SBS-S2D-M210-S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۹۴۰۷,آبسردکن,یخساز اتوماتیک (آب شهری),,۱۸۱.۶ سانتی‌متر,۸۴ سانتی‌متر,۹۱.۶ سانتی‌متر,,ساید بای ساید,73.0,"۸۵,۷۹۰,۰۰۰",A+,۱۱۰ کیلوگرم,۶۳۰,۲۸,نوفراست,۴۴۰ لیتر,۵,۶,۲ عدد,۱۹۰ لیتر,۳,,۳,به راست,به چپ,,دارد,دارای هوم بار / دستگیره درب مخفی / سامانه گردش هوای سه بعدی / سرمایش سریع یخچال / انجماد سریع فریزر / مجهز به سرمایش فلزی درب بار / قابلیت کنترل با اینترنت (IOT),,,
SNOWA-SBS-S2D-M210-W,,,,,,,,,,,,,,,,اصلی,,,,,,,,,181.6 * 91.6 * 84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+A,32 فوت,دارد (قابلیت IOT),دارد,دارد,مخفی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,کمپرسور اینورتر دیجیتال,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,,سفید متالیک,,,,,,,,,,,,,,,,,,,,,,,,,,,اسنوا,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۹۹۱۹,آبسردکن,بدون برفک,,۱۸۱ سانتی‌متر,۸۴ سانتی‌متر,۹۱ سانتی‌متر,ابسردکن خودکار تک پداله با قابلیت اتصال به آب شهری/ ارتقا کیفی سیستم الکترونیک/ اعلام زمان پایان تاریخ مصرف موادغذایی در SMARTBOOM/ بهبود بردهای الکترونیکی نمایشگر و کمپرسور/ تکنولوژی Metal Cooling/ درب سوم همراه با سامانه سرمایش فلزی Metal Ice Cooling دستگیره مخفی درب‌ها/ سامانه حفظ تازگی وماندگاری میوه وسبزیجات (green ray)/ سرمایش هوشمند(SMART COOLING) سيستم قدرتمند گردش هوای سه بعدی/ ظرفیت بسیار بالا/ فیلتر Tripple/ فیلتر جاذب اتیلن/ قابلیت کنترل با اینترنت(قابلیت IOT)/ کاهش چشمگیر انرژی به میزان ۲۳ درصد/ محفظه Chiller Zone/ مدیریت تنظیمات یخچال فریزر با گوشی موبایل از طریق اپلیکیشن SMARTBOOM/ نمايشگرLED با کنترل لمسی,ساید بای ساید,48.0,۷۶٫۵۰۰٫۰۰۰ تومان,A+,۱۱۰ کیلوگرم,630 لیتر,۳۲,نوفراست,۴۹۱ لیتر,۵,۵,۲ عدد,۲۲۸ لیتر,۳,,۳,,,,,,,,
SNOWA-SBS-S2Di-M210-S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۹۴۰۷,آبسردکن,یخساز اتوماتیک (آب شهری),,۱۸۱.۶ سانتی‌متر,۸۴ سانتی‌متر,۹۱.۶ سانتی‌متر,,ساید بای ساید,64.0,"۸۵,۷۹۰,۰۰۰",A+,۱۱۰ کیلوگرم,۶۳۰,۲۸,نوفراست,۴۴۰ لیتر,۵,۶,۲ عدد,۱۹۰ لیتر,۳,,۳,به راست,به چپ,,دارد,دارای هوم بار / دستگیره درب مخفی / سامانه گردش هوای سه بعدی / سرمایش سریع یخچال / انجماد سریع فریزر / مجهز به سرمایش فلزی درب بار / قابلیت کنترل با اینترنت (IOT),,,
SNOWA-SBS-SN8-2028GW,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,27 فوت,,,,,,,,,,,,,,,,,,,,,,,یخچال فریزر ساید بای ساید,دارد,Smart Cooling,دارد,شش عدد سنسور داخلی,تک اواپراتور,دارد,دارد,LED,دو لایه نانو کربن,دارد,6 عدد,2 عدد,بدون قاب,دارد,دارد,به سمت راست,دارد,2 عدد,به سمت چپ,عرض: 916 میلیمتر عمق: 720 میلیمتر ارتفاع: 1816 میلیمتر,گنجایش یخچال: 394 لیتر گنجایش فریزر: 169 لیتر گنجایش کل: 563 لیتر,آنتی باکتریال با قابلیت تعویض,دارد,نمایشگر لمسی ال ای دی,مخفی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,اینورتر دیجیتال,,,,,دارد,,LED,,,,,,دارد,,دارد,,دارد,,,دارد خودکار تک پدال فوق باریک,,,,,,,,,,,,,,,,,"استیل, سفید براق, سفید متالیک",دارد خودکار تک پدال,,,دارد از نوع دیسکی (سامانه آرام بازشو),,دارد,,,,,,,,,,,,,,,,,,,,,اسنوا,,۲۹۰۰۱۷۶۵۰۵۰۳۴,,,,,,,,,44.0,۶۳٫۰۰۰٫۰۰۰ تومان,A+,۱۲۰ کیلوگرم,,۲۷,نوفراست,۳۹۴ لیتر,4 عدد,۶,۲ عدد,۱۹۷ لیتر,4 عدد,۲,2 عدد,,,38 دسی بل,,,۱۸۱ سانتی‌متر,۷۲ سانتی‌متر,۹۱ سانتی‌متر
SNOWA-SBS-SN8-2032SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,۲۹۰۰۱۷۶۵۰۵۰۶۵,,,,,,,,,68.0,,A+,۱۲۰ کیلوگرم,,۳۲,نوفراست,۴۴۰ لیتر,۵,۶,۲ عدد,۲۳۳ لیتر,۴,۳,۳,,,,,,۱۸۱ سانتی‌متر,۹۱ سانتی‌متر,۸۴ سانتی‌متر
SNOWA-SBS-SN8-2034GW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,دارد,Smart Cooling,دارد,,تک اواپراتور,,,LED,دو لایه نانو کربن,دارد,,,بدون قاب,,دارد,به سمت راست,دارد,6,به سمت چپ,,,آنتی باکتریال با قابلیت تعویض,دارد,نمایشگر لمسی ال ای دی,,SN8-2034,هارمونی,مخفی,ندارد,ندارد,دارد,دارد,خودکار تک پدال,دیسکی (سامانه آرام بازشو),2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,اینورتر دیجیتال,,,,3,دارد,,LED,ایران,دارد,,,,دارد,,دارد,,دارد,,,دارد,,,,,,,,,,,,,,,,,سفید براق,,,,دارد,خودکار تک پدال فوق باریک,دارد,,,,,,,,,,,,,,,,,,,,,اسنوا,۵۵۱ تا ۷۰۰,۲۹۰۰۱۷۶۵۰۶۰۸۶,,,- آبسردکن - دارای یخساز - انجماد سریع - نوع یخساز: خودکار تک پدال فوق باریک - قفل یخساز - بدون برفک - جهت باز شدن درب فریزر به سمت چپ,,,,- اخطار باز ماندن درب,,45.0,۶۳٫۵۰۰٫۰۰۰ تومان,A+,۱۱۰ کیلوگرم,۶۳۰,۳۲,نوفراست,۴۴۰ لیتر لیتر,۵ عدد,۶ عدد,2,۲۴۴ لیتر لیتر,4,۲ عدد,۳ عدد,,,38 دسی بل,,- لزوم اتصال به شیر آب برای تولید یخ و آب سرد - سیستم کاهش صدا در شب - سامانه سرمایش هوشمند - دارای فیلتر تصفیه آب - سیستم سرمایش سریع - مجهز به سامانه بار خانگی - کمپرسور اینورتر دیجیتال - سامانه مدیریت مصرف هنگام سفر - نوار درزگیر آنتی باکتریال با قابلیت تعویض - سيستم انجماد سريع فريزر - محفظه نگهداری میوه و سبزیجات - LED لمسی - سرمایش هوشمند (Smart Cooling) - جا لبنیاتی و جابطری - هشدار باز بودن درب - دارای روشنایی فریزر LED - دارای دستگیره در مخفی - فناوری کاهش مصرف انرژی - حسگرهوشمند تشخیص دمای بیرونی - سامانه مدیریت سرمایش Smart Cooling - سرمایش دوگانه one evaporator - حالت کاهش مصرف انرژی هوشمند - گردش هواي سه بعدي Multiple Air Flow - روشنایی یخچال و فریزر LED - قابلیت اتصال به آب شهری - شش عدد سنسور داخلی - نوع بار خانگی دیسکی (سامانه آرام بازشو) - گرید انرژی: A+ - فیلتر تصفیه هوای داخلی دولایه نانو کربن - نوع آبسردکن خودکار تک پدال - دارای سیستم قفل یخساز - بهینه سازی ساختار مواد - طراحی استاندارد مطابق با کابینت آشپزخانه و حمل آسان - یخساز فوق باریک - نوع طبقات شيشه ای بی قاب,,,
