SNOWA-SBS-SN8-2035GW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۶۰۹۳,,,,,,,,,80.0,,A+,۱۲۰ کیلوگرم,۷۷۷,۳۵,نوفراست,۵۰۰ لیتر,۵,۶,۲ عدد,۲۷۷ لیتر,۴,۳,۳,,,,,,,,
SNOWA-SBS-SN8-2261SW,,,,,,,,,,,,,,,,,,,,,,,,ندارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,دارد,دارد,ندارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,یخچال فریزر ساید بای ساید,A+,394 لیتر,197 لیتر,,,181.6سانتی متر,72سانتی متر,91.6سانتی متر,110کیلوگرم,2عدد,بله,دارد,اتوماتیک متصل به آب شهری,دارد,روشناییLED,هارمونی(Harmony),دارد,دارد,دارد,,,اینورتر دیجیتال(DI),LEDهمراه با دکمه های لمسی,27فوت,,2عدد,دارد,38 دسی بل,,ایران,,,,,,,,,,,,اتوماتیک(متصل به آب شهری),,,8 سال,,,,,,591لیتر,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,بله,,,,,دارد,,,۵۵۱ تا ۷۰۰,۶۲۶۱۶۴۰۶۰۹۰۷۵,نمایشگر,,,,,,,,46.0,۶۵٫۰۰۰٫۰۰۰ تومان,A+,۱۱۰ کیلوگرم,۵۹۱,۲۷,نوفراست,۳۹۴ لیتر,4عدد,4عدد,۲ عدد,۱۹۷ لیتر,4عدد,2عدد,۲,به سمت راست,به سمت چپ,۳۸,,سیستم هوشمند سرمایش دوگانه ۲۷ فوت مجهز به محفظه ی بار,,,
SNOWA-SBS-SN8-2343GW,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,5 عدد,6 عدد,به سمت راست,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اسنوا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,اینورتر دیجیتال,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,yes,yes,yes,,خودکار تک پدال فوق باریک,yes,32 فوت,1920 میلیمتر,990 میلیمتر,930 میلیمتر,دفترچه راهنما,"بهینه سازی ساختار مواد, دارای گرید انرژی A, سامانه سرمایش هوشمند, فیلتر جاذب اتیلن Fresh Max Filter, کمپرسور اینورتر دیجیتال",,,,,,,,,,,,ساید بای ساید,,,,,,,,,,,,,,53.0,ناموجود,A+,,,,,400 لیتر,,,2 عدد,190 لیتر,,,,,به سمت چپ,,,,1816 میلی‌متر,840 میلیمتر,916 میلی متر
SNOWA-SBS-SN8-2343SS,,,,,,,,,,,,,,,,,,,ندارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,سفید متالیک,دارد,اتوماتیک,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,A+,,,,,,,,,2 کشو,,,,,,,,,,,,,,,,3 کشو,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اتوماتیک,,667 لیتر,,,,,,,,,,,,,,,,,,,,اسنوا,,,,,,,,,,,55.0,۷۹٫۸۴۶٫۸۰۰ تومان,,,,,,434 لیتر,5 طبقه,6 طبقه,,233 لیتر,4 طبقه,2 طبقه,,,,,دارد,"32 فوت, حالت کاهش مصرف انرژی هوشمند, حسگر هوشمند تشخیص دمای بیرونی, دارای فیلتر تصفیه آب, سامانه سرمایش سریع, سامانه مدیریت سرمایش Smart Cooling, سامانه مدیریت مصرف هنگام سفر, سیستم انجماد سریع, سیستم هوشمند سرمایش دوگانه, شش عدد سنسور داخلی, صفحه نمايش LED لمسی, طبقات شیشه‌ای بدون قاب, فناوری کاهش مصرف انرژی, فیلتر تصفیه هوای داخلی دولایه نانو کربن, کمپرسور اینورتر دیجیتال",181.6 سانتی‌متر,84 سانتی‌متر,91.6 سانتی‌متر
SNOWA-SBS-SN8-2353GW,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,سفید متالیک,دارد,اتوماتیک,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,A+,,,,,,,,,2 کشو,,,,,,,,,,,,,,,,3 کشو,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اتوماتیک,,777 لیتر,,,,,,,,,,,,,,,,,,,,اسنوا,,,,,,,,,,,57.0,ناموجود,,,,,,500 لیتر,5 طبقه,6 طبقه,,277 لیتر,4 طبقه,3 طبقه,,,,,دارد,"35 فوت, حالت ذخیره انرژی هوشمند, حسگر هوشمند تشخیص دمای بیرونی, حسگرهای هوشمند تشخیص دمای داخلی, دارای فیلتر تصفیه آب, سامانه گردش هوای چندگانه, سامانه مدیریت سرمایش Smart Cooling, سیستم بدون برفک, سیستم سرمایش دوگانه, سیستم قدرتمند گردش هوای سه بعدی, سیستم کاهش صدا در شب, طبقات شیشه‌ای بدون قاب, کمپرسور اینورتر دیجیتال, لامپ LED, هشدار باز بودن درب",181.6 سانتی‌متر,92 سانتی‌متر,91.6 سانتی‌متر
SNOWA-SBS-SN8-3035GW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.6 سانتی متر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,اینورتر دیجیتال,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 عدد,,,,,,سری گالری,,,,,,,,,,3 عدد,,,,,,,,,,,,,,,,دارد/ خودکار دو پدال,,,,,,,,,,,,,,,,اسنوا,سفید متالیک,دارد,,,,,دارد,,,,,,,,,بله,دارد,دارد,ندارد,دارد,بله,دارد,4 عدد,"- سیستم کاهش صدا در شب, - سامانه مدیریت مصرف هنگام سفر, - محفظه نگهداری میوه و سبزیجات, - حسگرهوشمند تشخیص دمای بیرونی, - دارای فناوری کاهش مصرف انرژی, - سامانه مدیریت سرمایش Smart Cooling, - حالت کاهش مصرف انرژی هوشمند, - گردش هوای سه بعدی Multiple Air Flow, - شش عدد سنسور داخلی, - محفظه خنک کننده‌ی ویژه, - فیلتر سه لایه کریستال بلو",,دارد,,,بیش از ۷۰۰ لیتر,۲۹۰۰۱۷۶۵۰۵۹۸۰,,یخساز اتوماتیک (آب شهری),,۱۸۰ سانتی‌متر,۹۲ سانتی‌متر,۹۳ سانتی‌متر,آبسردکن اتوماتيك با اتصال به آب شهری,ساید بای ساید,50.0,۸۵٫۰۰۰٫۰۰۰ تومان,++A,۱۲۰ کیلوگرم,۷۷۱,۳۵,نوفراست,۴۹۴ لیتر,5 عدد,6 عدد,۲ عدد,۲۷۷ لیتر,۴,3 عدد,۳,به سمت راست,به سمت چپ,,دارد,,181.6سانتی متر,92 سانتی متر,
TCL-SBS-S545,,,,,,,,,,,,,,,,,,,,,,,,ندارد,,,19 فوت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 عدد,1 عدد,بله,دارد,لامپ LED,به سمت راست,1 عدد,به سمت چپ,ندارد,ندارد,دارد,دارد,"سیستم انجماد سریع (Super Freezing), سیستم سرمایش سریع (Super Cooling), سیستم کنترل هوشمند دیجیتال, گردش هوای چندگانه (Multi Airflow), مجهز به تکنولوژی AAt, یخساز دستی",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,,,دارد,دارد,,,,,,,,,,,,LED,,,,,,,,,,,دارد,,,۳۵۱ تا ۴۹۰,۲۹۰۰۹۹۳۷۰۲۶۴۷,بدون برفک,,,,,,,,59.0,۳۳٫۰۰۰٫۰۰۰ تومان,+A,۸۳ کیلوگرم,۴۵۹,۲۸,نوفراست,۳۲۱ لیتر,۴,۴,۱ عدد,۱۳۸ لیتر,4 عدد,,۱,به سمت راست,,,,دارای یخساز دستی,1770 میلی متر,638 میلی متر,920 میلی متر
X.VISION-SBS-HS550-ASD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,910 میلی متر,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,سفید,,اتوماتیک,,,,,,,,,,,,,,,,,به سمت چپ,,,,,,دارد,LED,۴ طبقه در یخچال,شیشه ای,دارد,"۲ کشو شفاف, ۴ طبقه در فریزر",LED,159 لیتر,342 لیتر,501 لیتر,"اتوماتیک (آب شهری), دارد",دارد,فیلتر ضد باكتری (Anti Bacteria System),اینورتر,+A,دارد,بله,اینورتر,ساید بای ساید,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,مخفی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,ندارد,,,,,,,,دارد,,ایکس ویژن,,,,,,,,,,,60.0,۵۲٫۰۰۰٫۰۰۰ تومان,,93 کیلوگرم,,,,,4 طبقه در یخچال,,2 عدد,,,,,,,,,,1770 میلی متر,710 میلی متر,
X.VISION-SBS-HS550-AWD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,910 میلی متر,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,سفید,,اتوماتیک,,,,,,,,,,,,,,,,,به سمت چپ,,,,,,دارد,LED,۴ طبقه در یخچال,شیشه ای,دارد,"۲ کشو شفاف, ۴ طبقه در فریزر",LED,159 لیتر,342 لیتر,501 لیتر,"اتوماتیک (آب شهری), دارد",دارد,فیلتر ضد باكتری (Anti Bacteria System),اینورتر,+A,دارد,بله,اینورتر,ساید بای ساید,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,مخفی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,ندارد,,,,,,,,دارد,,ایکس ویژن,,,,,,,,,,,72.0,۵۲٫۰۰۰٫۰۰۰ تومان,,93 کیلوگرم,,,,,4 طبقه در یخچال,,2 عدد,,,,,,,,,,1770 میلی متر,710 میلی متر,
X.VISION-SBS-S7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A+,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,نوفراست,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,R600a,,,,,,دارد,دارد,,ساید بای ساید,,,,,,,,,,,,,,دارد,556.0,372.0,184.0,دارد,2.0,دارد,دارد,دارد,,,,,,,,,,,,,,,,,,,,,,,اینورتر,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,دارد,,ایکس ویژن,,,,,,,,,,,71.0,۵۹٫۵۲۰٫۰۰۰ تومان,,,,,,,4,,2,,,,,,,,,,,,
X.VISION-SBS-TF541-AMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 عدد,,,,نوفراست (بدون برفک),,,,,,,,,,86cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,R600a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دستی,,,,,,,,,,,,,,,,,"سفید, استیل",,بله,,,,,,,,,,,,,,,,,,,,,,یخچال و فریزر ساید بای ساید چهار در,,,ایکس ویژن,,,,,,,,,,,64.0,۳۷٫۲۰۰٫۰۰۰ تومان,,95 کیلوگرم,,,,296 لیتر,,,6 عدد,133 لیتر,,,,,,,,"- انجماد سریع, - سرمایش سریع, - فناوری AAT, - عملکرد تعطیلات, - روشنایی داخلی LED, - گردش هوای چندگانه, -",185cm,67cm,
X.VISION-SBS-TF541-AWD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 عدد,,,,نوفراست (بدون برفک),,,,,,,,,,86cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,R600a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دستی,,,,,,,,,,,,,,,,,"سفید, استیل",,بله,,,,,,,,,,,,,,,,,,,,,,یخچال و فریزر ساید بای ساید چهار در,,,ایکس ویژن,,,,,,,,,,,67.0,۳۷٫۲۰۰٫۰۰۰ تومان,,95 کیلوگرم,,,,296 لیتر,,,6 عدد,133 لیتر,,,,,,,,"- انجماد سریع, - سرمایش سریع, - فناوری AAT, - عملکرد تعطیلات, - روشنایی داخلی LED, - گردش هوای چندگانه, -",185cm,67cm,
X.VISION-SBS-TS550-ASD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 عدد,5 عدد,,,,روی درب,,,,,,,میلی‌متر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"سفید, استيل",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,بوزدا,,,,,,,ایران,,,,,,,,,,,,,,,,,,,,TS550-AWD/ASD,تک پنل,2 درب,463 لیتر,آبسردکن نيمه اتوماتيك با مخزن آب,شیشه ای مستحکم,يخ ساز نيمه اتوماتيك با مخزن آب,A,630 میلی‌متر,,,,,,,,,,,کیلو وات ساعت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,نیمه اتوماتیک,,,,,,,,,,,,,,,یخچال ساید بای ساید,,,,,,,,,,,,,دفترچه راهنما,,,LED,,,,,,,,,,,,,x-vision,۳۵۱ تا ۴۹۰,۲۹۰۰۹۹۳۷۰۲۴۷۰,آبسردکن,,يخ ساز نيمه اتوماتيك با مخزن آب,,,,آبسردکن نيمه اتوماتيك با مخزن آب,,68.0,۳۴٫۱۰۰٫۰۰۰ تومان,A,92 کیلوگرم,۴۶۳,۱۷,نوفراست,332 لیتر,۵,۴,عدد,131 لیتر,۵,,۱,به سمت راست,به سمت چپ,دسی بل,,دارای یخساز دستی,1765 میلی‌متر,۶۳ سانتی‌متر,920 میلی‌متر
X.VISION-SBS-TS551-AWD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دستی,,,,,,,,,,,,,,,,,سفید,,,,,,,,,,,,,,,,,,,,,,,,,,,ایکس ویژن,۵۵۱ تا ۷۰۰,۲۹۰۰۹۹۳۷۰۳۵۶۹,بدون برفک,,دارای انجماد سریع,۱۷۶.۸ سانتی‌متر,۶۳ سانتی‌متر,۹۲ سانتی‌متر,دارای محفظه ویژه میوه و سبزیجات,ساید بای ساید,69.0,۳۳٫۸۰۰٫۰۰۰ تومان,A,۸۴ کیلوگرم,۵۵۱,۲۰,نوفراست,۳۸۰ لیتر,۵,۳,۱ عدد,۱۷۱ لیتر,۵,,۱,,,,,مجهز به صفحه نمایش LED با پنل لمسی / مجهز به سیستم گردش هوا (Swing Flow) / دارای طبقات بسیار مقاوم و زیبا / سیستم گردش هوای چندگانه,,,
X.VISION-SBS-TS552-ASD,,,,,,,,,,,,,,,,,,,,,,,دستی,,ارتفاع 176.8 سانتیمتر عرض 92 سانتیمتر عمق 63 سانتیمتر,,,28 فوت,,A,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ایران,دارد,547 لیتر,485 لیتر,321 لیتر,164 لیتر,R600a,3 عدد,4 عدد,دارد,دارد,دارد,دارد,دارد,84 کیلوگرم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,,استیل,,,,,,دارد,,,,,,,,,,,,,,,,,,,دارد,,ایکس ویژن,,,,,,,,,,,61.0,۳۳٫۵۰۰٫۰۰۰ تومان,,,,,,,5 طبقه,,1 عدد,,5 عدد,,,,,42 دسی بل,,,,,
X.VISION-SBS-TS665,,,,,,,,,,,,,,,,,,,ندارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,تیتانیوم,نوفراست,دستی,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,A+,,,,,,,,,2 کشو,,,,,,,,,,,,,,,,2 کشو,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دستی,,597 لیتر,,,,,,,,,,,,,,,,,,دارد,,ایکس ویژن,,,,,,,,,,,66.0,۳۶٫۱۰۰٫۰۰۰ تومان,,,,,,390 لیتر,4 طبقه,3 طبقه,,207 لیتر,4 طبقه,4 طبقه,,,,,ندارد,"دریچه گردش هوای هوشمند, سیستم سرمایش و انجماد سریع, سیستم نوفراست, گردش هوای چندگانه, مجهز به فیلتر ضد باكتری (Anti Bacteria System), مجهز به کمپرسور اینورتر",176.8 سانتی‌متر,73.5سانتی‌متر,92 سانتی‌متر
X.VISION-SBS-TS665-ASD,,,,,,,,,,,,,,,,,,,ندارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,تیتانیوم,نوفراست,دستی,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,A+,,,,,,,,,2 کشو,,,,,,,,,,,,,,,,2 کشو,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دستی,,597 لیتر,,,,,,,,,,,,,,,,,,دارد,,ایکس ویژن,,,,,,,,,,,70.0,۳۶٫۱۰۰٫۰۰۰ تومان,,,,,,390 لیتر,4 طبقه,3 طبقه,,207 لیتر,4 طبقه,4 طبقه,,,,,ندارد,"دریچه گردش هوای هوشمند, سیستم سرمایش و انجماد سریع, سیستم نوفراست, گردش هوای چندگانه, مجهز به فیلتر ضد باكتری (Anti Bacteria System), مجهز به کمپرسور اینورتر",176.8 سانتی‌متر,73.5سانتی‌متر,92 سانتی‌متر
X.VISION-SBS-TS665-AWD,,,,,,,,,,,,,,,,,,,ندارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,تیتانیوم,نوفراست,دستی,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ساید بای ساید,A+,,,,,,,,,2 کشو,,,,,,,,,,,,,,,,2 کشو,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دستی,,597 لیتر,,,,,,,,,,,,,,,,,,دارد,,ایکس ویژن,,,,,,,,,,,74.0,۳۶٫۱۰۰٫۰۰۰ تومان,,,,,,390 لیتر,4 طبقه,3 طبقه,,207 لیتر,4 طبقه,4 طبقه,,,,,ندارد,"دریچه گردش هوای هوشمند, سیستم سرمایش و انجماد سریع, سیستم نوفراست, گردش هوای چندگانه, مجهز به فیلتر ضد باكتری (Anti Bacteria System), مجهز به کمپرسور اینورتر",176.8 سانتی‌متر,73.5سانتی‌متر,92 سانتی‌متر
X.VISION-SBS-TS666-ASD,,,,,,,,,,,,,,,,,,,,,,,,,ارتفاع 176.8 سانتیمتر عرض 92 سانتیمتر عمق 73.5 سانتیمتر,,,30 فوت,,+A,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,2 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,ایران,دارد,666 لیتر,597 لیتر,390 لیتر,207 لیتر,R600a,3 عدد,4 عدد,,دارد,دارد,دارد,دارد,95 کیلوگرم,ساید بای ساید,دارد,دارد,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,استیل,,,,,,دارد,,,,,,,,,,,,,,,,,,,دارد,,ایکس ویژن,,,,,,,,,,,63.0,۳۶٫۴۹۰٫۰۰۰ تومان,,,,,,,4 عدد,,,,4 عدد,,,,,42 دسی بل,,,,,
X.VISION-SBS-TS666-AWD,,,,,,,,,,,,,,,,,,,,,,,,,ارتفاع 176.8 سانتیمتر عرض 92 سانتیمتر عمق 73.5 سانتیمتر,,,30 فوت,,+A,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,2 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,ایران,دارد,666 لیتر,597 لیتر,390 لیتر,207 لیتر,R600a,3 عدد,4 عدد,,دارد,دارد,دارد,دارد,95 کیلوگرم,ساید بای ساید,دارد,دارد,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,استیل,,,,,,دارد,,,,,,,,,,,,,,,,,,,دارد,,ایکس ویژن,,,,,,,,,,,62.0,۳۶٫۴۹۰٫۰۰۰ تومان,,,,,,,4 عدد,,,,4 عدد,,,,,42 دسی بل,,,,,
X.VISION-SBS-TS666ASD,,,,,,,,,,,,,,,,,,,,,,,,,ارتفاع 176.8 سانتیمتر عرض 92 سانتیمتر عمق 73.5 سانتیمتر,,,30 فوت,,+A,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,2 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,ایران,دارد,666 لیتر,597 لیتر,390 لیتر,207 لیتر,R600a,3 عدد,4 عدد,,دارد,دارد,دارد,دارد,95 کیلوگرم,ساید بای ساید,دارد,دارد,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,استیل,,,,,,دارد,,,,,,,,,,,,,,,,,,,دارد,,ایکس ویژن,,,,,,,,,,,73.0,۳۶٫۴۹۰٫۰۰۰ تومان,,,,,,,4 عدد,,,,4 عدد,,,,,42 دسی بل,,,,,
X.VISION-SBS-TT580-ASD,,,,,,,,,,,,,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,تیتانیوم,نوفراست,دستی,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,یخچال فریزر بالا,A+,,,,,,,,,2 کشو,,,,,,,,,,,,,,,,ندارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دستی,,534 لیتر,,,,,,,,,,,,,,,,,,دارد,,ایکس ویژن,۴۹۱ تا ۵۵۰,۲۹۰۰۹۹۳۷۰۲۴۹۴,آبسردکن,,يخ ساز نيمه اتوماتيك با مخزن آب,,,,آبسردکن نيمه اتوماتيك با مخزن آب,,65.0,۲۵٫۰۰۰٫۰۰۰ تومان,A+,,۵۱۸,۲۶,نوفراست,395 لیتر,3 طبقه,3 طبقه,۲ عدد,139 لیتر,1 طبقه,2 طبقه,ندارد,به سمت راست,,,ندارد,"بدنه استیل ضد لک, برنامه ویژه شستشوی لباس کودک BABY CARE, بهره گیری از سیستم گردش هوای هوشمند (Swing Flow), صفحه نمایش LED با پنل لمسی, مجهز به سیستم گردش هوای چندگانه غذایی Multi Air Flow",184.8 سانتی‌متر,66.8 سانتی‌متر,83.6 سانتی‌متر
